Matrix Object
vehicle_type: Road
value_type: Trips
time_period: Off_peak
purpose: 
level: 1
zone_count: 120
matrix_sum: 167831.0
interzonal_sum: 163526.0
intrazonal_sum: 4305.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Trips
    time_period: Off_peak
    purpose:
    level: 1
    zone_count: 120
    matrix_sum: 153650.0
    interzonal_sum: 149668.0
    intrazonal_sum: 3982.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Road
        value_type: Trips
        time_period: Off_peak
        purpose:
        level: 1
        zone_count: 120
        matrix_sum: 146159.0
        interzonal_sum: 142356.0
        intrazonal_sum: 3803.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Trips
            time_period: Off_peak
            purpose:
            level: 1
            zone_count: 120
            matrix_sum: 109204.0
            interzonal_sum: 106548.0
            intrazonal_sum: 2656.0
            Comments:
            Created by operation <built-in function add> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Trips
                time_period: Off_peak
                purpose:
                level: 1
                zone_count: 120
                matrix_sum: 51412.0
                interzonal_sum: 50292.0
                intrazonal_sum: 1120.0
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Trips
                    time_period: Off_peak
                    purpose:
                    level: 1
                    zone_count: 120
                    matrix_sum: 19791.0
                    interzonal_sum: 19317.0
                    intrazonal_sum: 474.0
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Trips
                        time_period: Off_peak
                        purpose:
                        level: 1
                        zone_count: 120
                        matrix_sum: 0.0
                        interzonal_sum: 0.0
                        intrazonal_sum: 0.0
                        
                    ]
                    <built-in function add>
                    [
                        Matrix Object
                        vehicle_type: Road
                        value_type: Person Trips
                        time_period: Off_peak
                        purpose: IB_HBW
                        level: 1
                        zone_count: 120
                        matrix_sum: 19791.0
                        interzonal_sum: 19317.0
                        intrazonal_sum: 474.0
                        Comments:
                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                        MND Raw Data
                        
                    ]
                    
                ]
                <built-in function add>
                [
                    Matrix Object
                    vehicle_type: Road
                    value_type: Person Trips
                    time_period: Off_peak
                    purpose: OB_HBW
                    level: 2
                    zone_count: 120
                    matrix_sum: 31621.0
                    interzonal_sum: 30975.0
                    intrazonal_sum: 646.0
                    Comments:
                    Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                    MND Raw Data
                    
                ]
                
            ]
            <built-in function add>
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Off_peak
                purpose: IB_HBO
                level: 3
                zone_count: 120
                matrix_sum: 57792.0
                interzonal_sum: 56256.0
                intrazonal_sum: 1536.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Road.csv
                MND Raw Data
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Off_peak
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 36955.0
            interzonal_sum: 35808.0
            intrazonal_sum: 1147.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
            MND Raw Data
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Off_peak
        purpose: NHBW
        level: 5
        zone_count: 120
        matrix_sum: 7491.0
        interzonal_sum: 7312.0
        intrazonal_sum: 179.0
        Comments:
