Matrix Object
vehicle_type: car+lgv
value_type: Person Trips
time_period: Inter_peak
purpose: IB_HBW
level: 1
zone_count: 168
matrix_sum: 5883.530349436854
interzonal_sum: 4992.8302481512665
intrazonal_sum: 890.7001012855874
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Inter_peak
    purpose: IB_HBW
    level: 1
    zone_count: 168
    matrix_sum: 6139.333333333334
    interzonal_sum: 5147.136433007419
    intrazonal_sum: 992.1969003259146
    Comments:
    Created by disaggregate_matrix operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: IB_HBW
        level: 1
        zone_count: 120
        matrix_sum: 6139.333333333333
        interzonal_sum: 6005.666666666666
        intrazonal_sum: 133.66666666666666
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: IB_HBW
            level: 1
            zone_count: 120
            matrix_sum: 6139.333333333333
            interzonal_sum: 6005.666666666666
            intrazonal_sum: 133.66666666666666
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: IB_HBW
                level: 1
                zone_count: 120
                matrix_sum: 36836.0
                interzonal_sum: 36034.0
                intrazonal_sum: 802.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBW_Road.csv
                MND Raw Data
                
            ]
            <built-in function mul>
            [
                0.16666666666666666
            ]
            
        ]
        
    ]
    
]
<built-in function mul>
[
    Matrix Object
    vehicle_type: Bus
    value_type: proportions
    time_period: Inter_peak
    purpose: IB_HBW
    level: 1
    zone_count: 168
    matrix_sum: 19963.04156085114
    interzonal_sum: 19850.930635286815
    intrazonal_sum: 112.11092556432493
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: proportions
        time_period: Inter_peak
        purpose: IB_HBW
        level: 1
        zone_count: 168
        matrix_sum: 19963.04156085114
        interzonal_sum: 19850.930635286815
        intrazonal_sum: 112.11092556432493
        Comments:
        Created by operation <built-in function sub> (reverse: True) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: Inter_peak
            purpose: IB_HBW
            level: 1
            zone_count: 168
            matrix_sum: 8260.958439148859
            interzonal_sum: 8205.069364713183
            intrazonal_sum: 55.88907443567507
            Comments:
            Created by generate_proportion_matrix operation on the following matrices:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: IB_HBW
                level: 1
                zone_count: 168
                matrix_sum: 617.5941578025438
                interzonal_sum: 364.2108118323465
                intrazonal_sum: 253.38334597019733
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: IB_HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 617.5941578025438
                    interzonal_sum: 364.2108118323465
                    intrazonal_sum: 253.38334597019733
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 937.2388699999999
                        interzonal_sum: 552.7133399999999
                        intrazonal_sum: 384.52553
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 937.2388699999999
                            interzonal_sum: 552.7133399999999
                            intrazonal_sum: 384.52553
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 937.2388699999999
                            interzonal_sum: 552.7133399999999
                            intrazonal_sum: 384.52553
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        0.6589506448900736
                    ]
                    
                ]
                
            ]
            [
                Matrix Object
