Matrix Object
vehicle_type: Road
value_type: Person Trips
time_period: Daily
purpose: OB_HBO
level: 4
zone_count: 120
matrix_sum: 245620.0
interzonal_sum: 239319.0
intrazonal_sum: 6301.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Daily
    purpose: OB_HBO
    level: 4
    zone_count: 120
    matrix_sum: 208665.0
    interzonal_sum: 203511.0
    intrazonal_sum: 5154.0
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Daily
        purpose: OB_HBO
        level: 4
        zone_count: 120
        matrix_sum: 169186.0
        interzonal_sum: 165156.0
        intrazonal_sum: 4030.0
        Comments:
        Created by operation <built-in function add> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Daily
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 65819.0
            interzonal_sum: 64266.0
            intrazonal_sum: 1553.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: AM_peak
                purpose: OB_HBO
                level: 4
                zone_count: 120
                matrix_sum: 65819.0
                interzonal_sum: 64266.0
                intrazonal_sum: 1553.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                MND Raw Data
                
            ]
            
        ]
        <built-in function add>
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 103367.0
            interzonal_sum: 100890.0
            intrazonal_sum: 2477.0
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: OB_HBO
                level: 4
                zone_count: 120
                matrix_sum: 103367.0
                interzonal_sum: 100890.0
                intrazonal_sum: 2477.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
                MND Raw Data
                
            ]
            
        ]
        
    ]
    <built-in function add>
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: PM_peak
        purpose: OB_HBO
        level: 4
        zone_count: 120
        matrix_sum: 39479.0
        interzonal_sum: 38355.0
        intrazonal_sum: 1124.0
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: PM_peak
            purpose: OB_HBO
            level: 4
            zone_count: 120
            matrix_sum: 39479.0
            interzonal_sum: 38355.0
            intrazonal_sum: 1124.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
            MND Raw Data
            
        ]
        
    ]
    
]
<built-in function add>
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Off_peak
    purpose: OB_HBO
    level: 4
    zone_count: 120
    matrix_sum: 36955.0
    interzonal_sum: 35808.0
    intrazonal_sum: 1147.0
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Off_peak
        purpose: OB_HBO
        level: 4
        zone_count: 120
        matrix_sum: 36955.0
        interzonal_sum: 35808.0
        intrazonal_sum: 1147.0
        Comments:
        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Road.csv
        MND Raw Data
        
    ]
    
]
reference,index,x_coord,y_coord,area_ref,msoa,sector,cordon_inner,cordon_outer,Internal,Unnamed: 9,o_total,d_total,intrazonal
1,0,525527,177728,south_east,,3,outside,outside,False,1,9959.0,11954.0,409.0
2,1,319326,213614,south_west_and_wales,,2,outside,outside,False,2,620.0,638.0,0.0
