501,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.04,0.03,0.00,0.00,0.01,0.01,0.00,0.01,0.02,0.03,0.02,0.01,0.01,0.07,0.05,0.01,0.06,0.01,0.15,0.03,0.02,0.02,0.02,0.04,0.06,0.10,0.01,0.01,0.00,0.00,0.01,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.02,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.17,0.03,0.07,0.29,0.29,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.03,0.00,0.01,0.03,0.00,1.73,0.10,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.02,0.06,0.00,0.01,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.25,0.01,0.01,0.01,0.02,0.03,0.00,0.01,0.00,0.20,0.00,0.00,0.00,0.24,0.04,0.00,0.00,0.00,0.00,0.02,0.01,0.00,0.03,0.00,0.00,0.00,0.00,0.09,0.01,0.04,0.22,0.04,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
502,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.00,0.00,0.00,0.01,0.03,0.03,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.03,0.03,0.01,0.03,0.05,0.09,0.02,0.01,0.01,0.02,0.03,0.04,0.07,0.01,0.01,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.19,0.02,0.04,0.12,0.19,0.00,0.00,0.01,0.00,0.00,0.00,0.03,0.01,0.02,0.00,0.01,0.01,0.00,0.01,0.07,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.04,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.13,0.01,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.16,0.00,0.00,0.00,0.14,0.02,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.12,0.00,0.02,0.22,0.04,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
504,0.01,0.03,0.01,0.01,0.01,0.01,0.00,0.06,0.04,0.07,0.03,0.02,0.01,0.02,0.09,0.21,0.03,0.00,0.04,0.09,0.01,0.07,0.06,0.06,0.06,0.04,0.04,0.22,0.18,0.07,0.35,0.08,0.17,0.21,0.11,0.05,0.11,0.07,0.38,0.46,0.06,0.06,0.03,0.04,0.01,0.06,0.09,0.00,0.01,0.03,0.01,0.01,0.01,0.01,0.04,0.01,0.01,0.04,0.00,0.03,0.00,0.00,0.19,0.02,0.01,0.00,0.00,0.90,0.12,0.46,1.20,1.59,0.00,0.00,0.01,0.00,0.01,0.00,0.23,0.01,0.22,0.00,0.06,0.18,0.07,0.01,0.58,0.00,0.12,0.02,0.07,0.02,0.05,0.02,0.15,0.34,0.03,0.09,0.08,0.05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.07,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.04,1.19,0.09,0.10,0.06,0.08,0.12,0.02,0.10,0.01,1.19,0.00,0.00,0.00,0.32,0.16,0.00,0.00,0.00,0.00,0.06,0.09,0.01,0.11,0.00,0.00,0.03,0.00,0.64,0.04,0.26,1.43,0.25,0.00,0.01,0.02,0.10,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
505,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.07,0.04,0.08,0.05,0.01,0.01,0.02,0.08,0.12,0.02,0.00,0.02,0.05,0.03,0.03,0.01,0.03,0.03,0.01,0.01,0.10,0.08,0.03,0.14,0.19,0.08,0.08,0.04,0.03,0.06,0.03,0.17,0.24,0.04,0.04,0.02,0.03,0.01,0.03,0.04,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.02,0.00,0.07,0.00,0.00,0.08,0.01,0.02,0.00,0.00,0.82,0.05,0.15,0.29,0.71,0.00,0.01,0.00,0.00,0.00,0.00,0.09,0.02,0.07,0.00,0.02,0.03,0.02,0.02,0.27,0.00,0.05,0.01,0.03,0.01,0.02,0.01,0.07,0.14,0.01,0.04,0.03,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.01,0.37,0.03,0.05,0.02,0.01,0.07,0.00,0.03,0.00,0.66,0.00,0.00,0.00,0.63,0.10,0.00,0.00,0.00,0.00,0.03,0.03,0.01,0.05,0.00,0.00,0.01,0.00,0.53,0.01,0.08,0.92,0.16,0.00,0.01,0.01,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
506,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.01,0.01,0.01,0.00,0.00,0.01,0.03,0.02,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.07,0.01,0.02,0.03,0.07,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.01,0.01,0.00,0.00,0.01,0.01,0.01,0.03,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.07,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.04,0.00,0.01,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
509,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.00,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.00,0.01,0.01,0.01,0.00,0.01,0.01,0.02,0.02,0.01,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.20,0.01,0.02,0.02,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.12,0.00,0.01,0.17,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
511,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
512,0.00,0.01,0.01,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.00,0.02,0.01,0.01,0.01,0.00,0.01,0.02,0.05,0.01,0.06,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.04,0.01,0.02,0.06,0.05,0.00,0.00,0.01,0.00,0.00,0.00,0.04,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.02,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.03,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
513,0.00,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.01,0.00,0.01,0.02,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.01,0.03,0.01,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.00,0.01,0.02,0.04,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.01,0.02,0.01,0.00,0.00,0.00,0.01,0.00,0.01,0.02,0.03,0.02,0.01,0.01,0.03,0.04,0.01,0.04,0.01,0.02,0.01,0.01,0.02,0.02,0.17,0.03,0.07,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.03,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.08,0.01,0.04,0.23,0.11,0.00,0.00,0.03,0.01,0.00,0.00,0.06,0.01,0.02,0.00,0.01,0.02,0.00,0.46,0.03,0.00,0.02,0.00,0.01,0.01,0.00,0.00,0.01,0.02,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.14,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.06,0.00,0.00,0.00,0.10,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.06,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
