Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: OB_HBW
level: 2
zone_count: 168
matrix_sum: 2275.4293194413262
interzonal_sum: 1904.2179274217879
intrazonal_sum: 371.2113920195384
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 2314.510598172613
    interzonal_sum: 1936.9235232189606
    intrazonal_sum: 377.5870749536523
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 2630.125679741606
        interzonal_sum: 2184.362093997899
        intrazonal_sum: 445.7635857437069
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 2630.125679741606
            interzonal_sum: 2184.362093997899
            intrazonal_sum: 445.7635857437069
            Comments:
            Created by copy operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 2630.125679741606
                interzonal_sum: 2184.362093997899
                intrazonal_sum: 445.7635857437069
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 2630.125679741606
                    interzonal_sum: 2184.362093997899
                    intrazonal_sum: 445.7635857437069
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: OB_HBW
                        level: 2
                        zone_count: 168
                        matrix_sum: 3051.18625983911
                        interzonal_sum: 2534.0597443900706
                        intrazonal_sum: 517.1265154490391
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: Road
                            value_type: Person Trips
                            time_period: Inter_peak
