Matrix Object
vehicle_type: Rail
value_type: Person Trips
time_period: PM_peak_hr
purpose: Employers Business
level: 2
zone_count: 168
matrix_sum: 369.45058648834305
interzonal_sum: 268.98044648834303
intrazonal_sum: 100.47014
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Rail
    value_type: Person Trips
    time_period: PM_peak_hr
    purpose: Employers Business
    level: 2
    zone_count: 168
    matrix_sum: 23.031862930628748
    interzonal_sum: 8.919452930628747
    intrazonal_sum: 14.11241
    Comments:
    Created by operation <built-in function add> (reverse: False) on
    [
        Matrix Object
        vehicle_type: Rail
        value_type: Person Trips
        time_period: PM_peak_hr
        purpose: Employers Business
        level: 2
        zone_count: 168
        matrix_sum: 0.2196229306287492
        interzonal_sum: 0.2196229306287492
        intrazonal_sum: 0.0
        Comments:
        Created by operate_by_property (<built-in function mul>) operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Rail
            value_type: Person Trips
            time_period: PM_peak_hr
            purpose: Employers Business
            level: 2
            zone_count: 168
            matrix_sum: 0.34387824960873503
            interzonal_sum: 0.34217970100383216
            intrazonal_sum: 0.001698548604902852
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Rail
                value_type: Person Trips
                time_period: PM_peak_hr
                purpose: Employers Business
                level: 2
                zone_count: 168
                matrix_sum: 230.59468575904452
                interzonal_sum: 223.4696750009304
                intrazonal_sum: 7.1250107581141116
                Comments:
                Created by operation <built-in function add> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: Employers Business
                    level: 3
                    zone_count: 168
                    matrix_sum: 120.59468575904451
                    interzonal_sum: 116.9509800006325
                    intrazonal_sum: 3.6437057584120134
                    Comments:
                    Created by operation <built-in function add> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: Employers Business
                        level: 3
                        zone_count: 168
                        matrix_sum: 100.94330768069374
                        interzonal_sum: 97.839871794207
                        intrazonal_sum: 3.1034358864867424
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: IB_HBEmp
                            level: 3
                            zone_count: 168
                            matrix_sum: 100.94330768069374
                            interzonal_sum: 97.839871794207
                            intrazonal_sum: 3.1034358864867424
                            Comments:
                            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: IB_HBEmp
                                level: 3
                                zone_count: 168
                                matrix_sum: 100.94330768069372
                                interzonal_sum: 100.65592371980048
                                intrazonal_sum: 0.287383960893234
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: IB_HBEmp
                                    level: 3
                                    zone_count: 168
                                    matrix_sum: 100.94330768069372
                                    interzonal_sum: 100.65592371980048
                                    intrazonal_sum: 0.287383960893234
                                    Comments:
                                    Created by furness_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: IB_HBO
                                        level: 3
                                        zone_count: 168
                                        matrix_sum: 424.00000000000006
                                        interzonal_sum: 421.3228816821991
                                        intrazonal_sum: 2.6771183178009266
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: IB_HBO
                                            level: 3
                                            zone_count: 168
                                            matrix_sum: 424.00000000000006
                                            interzonal_sum: 421.3228816821991
                                            intrazonal_sum: 2.6771183178009266
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: IB_HBO
                                                level: 3
                                                zone_count: 120
                                                matrix_sum: 424.0
                                                interzonal_sum: 421.0
                                                intrazonal_sum: 3.0
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Rail
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: IB_HBO
                                                    level: 3
                                                    zone_count: 120
                                                    matrix_sum: 424.0
                                                    interzonal_sum: 421.0
                                                    intrazonal_sum: 3.0
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Rail
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: IB_HBO
                                                        level: 3
                                                        zone_count: 120
                                                        matrix_sum: 424.0
                                                        interzonal_sum: 421.0
                                                        intrazonal_sum: 3.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_IB_HBO_Rail.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        1.0
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    Convergence Information:
                                    1: count: 168, col_pass: 32, row_pass: 61
                                    2: count: 168, col_pass: 22, row_pass: 60
                                    3: count: 168, col_pass: 22, row_pass: 76
                                    4: count: 168, col_pass: 23, row_pass: 78
                                    5: count: 168, col_pass: 39, row_pass: 82
                                    6: count: 168, col_pass: 39, row_pass: 90
                                    7: count: 168, col_pass: 49, row_pass: 110
                                    8: count: 168, col_pass: 160, row_pass: 119
                                    9: count: 168, col_pass: 168, row_pass: 168
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    <built-in function add>
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBEmp
                        level: 4
                        zone_count: 168
                        matrix_sum: 19.651378078350774
                        interzonal_sum: 19.111108206425502
                        intrazonal_sum: 0.5402698719252714
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: OB_HBEmp
                            level: 4
                            zone_count: 168
                            matrix_sum: 19.651378078350774
                            interzonal_sum: 19.111108206425502
                            intrazonal_sum: 0.5402698719252714
                            Comments:
                            Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: OB_HBEmp
                                level: 4
                                zone_count: 168
                                matrix_sum: 19.651378078350774
                                interzonal_sum: 19.57580416937806
                                intrazonal_sum: 0.07557390897271418
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: OB_HBEmp
                                    level: 4
                                    zone_count: 168
                                    matrix_sum: 19.651378078350774
                                    interzonal_sum: 19.57580416937806
                                    intrazonal_sum: 0.07557390897271418
                                    Comments:
                                    Created by furness_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: OB_HBO
                                        level: 4
                                        zone_count: 168
                                        matrix_sum: 87.0
                                        interzonal_sum: 86.22218816515077
                                        intrazonal_sum: 0.7778118348492377
                                        Comments:
                                        Created by copy operation on the following matrix:
                                        [
                                            Matrix Object
                                            vehicle_type: Rail
                                            value_type: Person Trips
                                            time_period: PM_peak_hr
                                            purpose: OB_HBO
                                            level: 4
                                            zone_count: 168
                                            matrix_sum: 87.0
                                            interzonal_sum: 86.22218816515077
                                            intrazonal_sum: 0.7778118348492377
                                            Comments:
                                            Created by disaggregate_matrix operation on the following matrix:
                                            [
                                                Matrix Object
                                                vehicle_type: Rail
                                                value_type: Person Trips
                                                time_period: PM_peak_hr
                                                purpose: OB_HBO
                                                level: 4
                                                zone_count: 120
                                                matrix_sum: 87.0
                                                interzonal_sum: 85.0
                                                intrazonal_sum: 2.0
                                                Comments:
                                                Created by copy operation on the following matrix:
                                                [
                                                    Matrix Object
                                                    vehicle_type: Rail
                                                    value_type: Person Trips
                                                    time_period: PM_peak_hr
                                                    purpose: OB_HBO
                                                    level: 4
                                                    zone_count: 120
                                                    matrix_sum: 87.0
                                                    interzonal_sum: 85.0
                                                    intrazonal_sum: 2.0
                                                    Comments:
                                                    Created by operation <built-in function mul> (reverse: False) on
                                                    [
                                                        Matrix Object
                                                        vehicle_type: Rail
                                                        value_type: Person Trips
                                                        time_period: PM_peak_hr
                                                        purpose: OB_HBO
                                                        level: 4
                                                        zone_count: 120
                                                        matrix_sum: 87.0
                                                        interzonal_sum: 85.0
                                                        intrazonal_sum: 2.0
                                                        Comments:
                                                        Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBO_Rail.csv
                                                        MND Raw Data
                                                        
                                                    ]
                                                    <built-in function mul>
                                                    [
                                                        1.0
                                                    ]
                                                    
                                                ]
                                                
                                            ]
                                            
                                        ]
                                        
                                    ]
                                    Convergence Information:
                                    1: count: 168, col_pass: 86, row_pass: 123
                                    2: count: 168, col_pass: 87, row_pass: 124
                                    3: count: 168, col_pass: 104, row_pass: 110
                                    4: count: 168, col_pass: 102, row_pass: 109
                                    5: count: 168, col_pass: 99, row_pass: 110
                                    6: count: 168, col_pass: 101, row_pass: 111
                                    7: count: 168, col_pass: 102, row_pass: 112
                                    8: count: 168, col_pass: 106, row_pass: 113
                                    9: count: 168, col_pass: 112, row_pass: 148
                                    10: count: 168, col_pass: 134, row_pass: 148
                                    11: count: 168, col_pass: 135, row_pass: 150
                                    12: count: 168, col_pass: 135, row_pass: 150
                                    13: count: 168, col_pass: 135, row_pass: 153
                                    14: count: 168, col_pass: 135, row_pass: 153
                                    15: count: 168, col_pass: 135, row_pass: 153
                                    16: count: 168, col_pass: 166, row_pass: 153
                                    17: count: 168, col_pass: 166, row_pass: 168
                                    
                                ]
                                
                            ]
                            
                        ]
                        
                    ]
                    
                ]
                <built-in function add>
                [
                    Matrix Object
                    vehicle_type: Rail
                    value_type: Person Trips
                    time_period: PM_peak_hr
                    purpose: NHBW
                    level: 7
                    zone_count: 168
                    matrix_sum: 110.0
                    interzonal_sum: 106.5186950002979
                    intrazonal_sum: 3.4813049997020977
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: Rail
                        value_type: Person Trips
                        time_period: PM_peak_hr
                        purpose: NHBW
                        level: 7
                        zone_count: 168
                        matrix_sum: 110.0
                        interzonal_sum: 106.5186950002979
                        intrazonal_sum: 3.4813049997020977
                        Comments:
                        Created by redistribute_matrix (redistributed matrix) operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Rail
                            value_type: Person Trips
                            time_period: PM_peak_hr
                            purpose: NHBW
                            level: 7
                            zone_count: 168
                            matrix_sum: 110.0
                            interzonal_sum: 109.56223570809782
                            intrazonal_sum: 0.4377642919021845
                            Comments:
                            Created by copy operation on the following matrix:
                            [
                                Matrix Object
                                vehicle_type: Rail
                                value_type: Person Trips
                                time_period: PM_peak_hr
                                purpose: NHBW
                                level: 7
                                zone_count: 168
                                matrix_sum: 110.0
                                interzonal_sum: 109.56223570809782
                                intrazonal_sum: 0.4377642919021845
                                Comments:
                                Created by copy operation on the following matrix:
                                [
                                    Matrix Object
                                    vehicle_type: Rail
                                    value_type: Person Trips
                                    time_period: PM_peak_hr
                                    purpose: NHBW
                                    level: 5
                                    zone_count: 168
                                    matrix_sum: 110.0
                                    interzonal_sum: 109.56223570809782
                                    intrazonal_sum: 0.4377642919021845
                                    Comments:
                                    Created by disaggregate_matrix operation on the following matrix:
                                    [
                                        Matrix Object
                                        vehicle_type: Rail
                                        value_type: Person Trips
                                        time_period: PM_peak_hr
                                        purpose: NHBW
                                        level: 5
                                        zone_count: 120
                                        matrix_sum: 110.0
                                        interzonal_sum: 108.0
                                        intrazonal_sum: 2.0
