1,23.00,1.00,4.00,22.00,15.00,0.00,24.00,5.00,7.00,3.00,3.00,1.00,0.00,4.00,5.00,4.00,6.00,8.00,14.00,10.00,11.00,12.00,15.00,33.00,15.00,16.00,0.00,4.00,1.00,3.00,0.00,1.00,1.00,3.00,1.00,3.00,2.00,0.00,3.00,1.00,1.00,8.00,6.00,2.00,0.00,1.00,1.00,1.00,3.00,3.00,3.00,4.00,2.00,1.00,3.00,1.00,2.00,0.00,2.00,1.00,1.00,0.00,0.00,2.00,2.00,3.00,1.00,13.00,2.00,2.00,10.00,1.00,4.00,4.00,14.00,14.00,0.00,1.00,1.00,1.00,0.00,1.00,2.00,1.00,1.00,3.00,3.00,1.00,2.00,2.00,8.00,2.00,1.00,2.00,3.00,2.00,12.00,2.00,2.00,2.00,2.00,6.00,3.00,6.00,2.00,3.00,1.00,4.00,8.00,5.00,6.00,3.00,11.00,5.00,17.00,27.00,24.00,2.00,7.00,1.00
2,3.00,0.00,0.00,1.00,1.00,0.00,2.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,5.00,0.00,1.00,1.00,0.00,1.00,1.00,2.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00,0.00,0.00
3,3.00,0.00,0.00,0.00,1.00,1.00,2.00,1.00,0.00,2.00,1.00,1.00,0.00,1.00,1.00,2.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,2.00,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,8.00,1.00,0.00,2.00,0.00,1.00,0.00,4.00,3.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00
4,25.00,0.00,0.00,3.00,13.00,1.00,7.00,2.00,6.00,2.00,3.00,1.00,1.00,3.00,3.00,3.00,2.00,2.00,4.00,4.00,4.00,3.00,4.00,5.00,3.00,4.00,0.00,3.00,0.00,1.00,0.00,1.00,1.00,2.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,4.00,7.00,2.00,1.00,1.00,0.00,5.00,5.00,3.00,5.00,30.00,6.00,6.00,7.00,3.00,7.00,3.00,14.00,8.00,0.00,1.00,1.00,3.00,1.00,1.00,0.00,2.00,2.00,1.00,4.00,2.00,0.00,0.00,3.00,1.00,1.00,1.00,1.00,1.00,3.00,0.00,1.00,0.00,0.00,2.00,1.00,5.00,1.00,3.00,0.00,0.00,3.00,1.00,2.00,0.00,2.00,1.00,2.00,3.00,2.00,0.00,2.00,0.00
5,16.00,0.00,2.00,10.00,28.00,1.00,7.00,2.00,5.00,1.00,5.00,2.00,2.00,3.00,4.00,4.00,2.00,4.00,8.00,6.00,7.00,7.00,10.00,11.00,6.00,6.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,0.00,0.00,2.00,1.00,0.00,2.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,1.00,1.00,0.00,0.00,0.00,1.00,2.00,4.00,3.00,2.00,1.00,1.00,3.00,2.00,3.00,3.00,27.00,3.00,9.00,10.00,5.00,17.00,11.00,16.00,15.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,1.00,4.00,1.00,1.00,1.00,4.00,1.00,0.00,0.00,1.00,0.00,5.00,2.00,2.00,2.00,2.00,3.00,1.00,6.00,2.00,2.00,1.00,2.00,8.00,0.00,1.00,0.00,3.00,1.00,2.00,4.00,4.00,0.00,4.00,0.00
6,1.00,1.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,0.00,2.00,1.00,2.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,2.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,2.00,0.00,1.00,0.00
7,25.00,3.00,1.00,6.00,6.00,1.00,4.00,2.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,2.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,2.00,1.00,1.00,1.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,2.00,2.00,3.00,1.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,3.00,2.00,1.00,1.00,1.00,2.00,3.00,4.00,2.00,2.00,1.00,1.00,0.00
8,5.00,1.00,2.00,3.00,4.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,2.00,4.00,3.00,3.00,2.00,1.00,2.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,2.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,2.00,2.00,0.00
9,8.00,1.00,2.00,4.00,3.00,0.00,1.00,1.00,3.00,0.00,1.00,0.00,0.00,1.00,0.00,2.00,2.00,2.00,5.00,3.00,3.00,2.00,4.00,8.00,3.00,5.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00,1.00,1.00,0.00,0.00,3.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,2.00,1.00,0.00,1.00,0.00,1.00,0.00,2.00,0.00,0.00,0.00,1.00,3.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00
1001,2.00,0.00,0.00,3.00,2.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
