501,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.01,0.03,0.01,0.00,0.00,0.01,0.01,0.02,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.02,0.02,0.00,0.17,0.05,0.16,0.06,0.04,0.01,0.04,0.01,0.06,0.05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.02,0.01,0.07,0.06,0.00,0.03,0.11,0.02,0.00,0.01,0.79,0.25,0.40,0.53,0.32,0.02,0.05,0.48,0.14,0.08,0.03,0.20,0.02,0.40,0.00,0.15,0.16,0.07,0.02,0.05,0.01,0.25,0.09,0.10,0.02,0.24,0.02,0.19,0.06,0.03,0.09,0.08,0.10,0.06,0.00,0.00,0.18,0.06,0.18,0.07,0.07,0.16,0.00,0.15,0.07,0.02,0.07,0.03,0.11,0.14,0.01,0.03,0.01,0.04,0.20,0.28,0.16,0.18,0.06,0.12,0.08,0.06,0.18,0.01,0.35,0.03,0.01,0.01,0.07,0.28,0.03,0.03,0.03,0.06,0.17,0.28,0.00,0.31,0.03,0.06,0.08,0.03,0.22,0.08,0.38,0.51,0.05,0.12,0.02,0.02,0.12,0.03,0.00,0.01,0.03,0.02,0.01,0.01,0.01,0.08,0.03
502,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.04,0.01,0.06,0.03,0.01,0.00,0.01,0.03,0.04,0.01,0.00,0.01,0.04,0.01,0.01,0.02,0.03,0.02,0.01,0.01,0.04,0.03,0.01,0.33,0.10,0.31,0.11,0.07,0.01,0.08,0.02,0.12,0.09,0.03,0.03,0.01,0.02,0.02,0.01,0.03,0.01,0.01,0.01,0.00,0.00,0.00,0.02,0.01,0.00,0.03,0.04,0.02,0.13,0.11,0.01,0.07,0.21,0.03,0.01,0.02,1.50,0.48,0.75,1.00,0.60,0.03,0.09,0.92,0.26,0.16,0.05,0.37,0.04,0.75,0.00,0.29,0.30,0.14,0.04,0.10,0.01,0.48,0.17,0.18,0.04,0.45,0.04,0.36,0.12,0.06,0.16,0.16,0.18,0.11,0.00,0.00,0.34,0.11,0.35,0.13,0.14,0.30,0.00,0.29,0.13,0.03,0.14,0.05,0.20,0.27,0.02,0.06,0.03,0.08,0.37,0.53,0.30,0.33,0.11,0.22,0.15,0.12,0.35,0.01,0.67,0.05,0.02,0.01,0.12,0.54,0.05,0.05,0.05,0.11,0.32,0.54,0.00,0.59,0.05,0.11,0.16,0.05,0.41,0.15,0.72,0.97,0.09,0.22,0.04,0.04,0.23,0.06,0.00,0.02,0.05,0.04,0.01,0.02,0.02,0.15,0.05
504,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.05,0.01,0.06,0.03,0.01,0.01,0.01,0.03,0.04,0.01,0.00,0.01,0.04,0.01,0.01,0.02,0.03,0.02,0.01,0.01,0.04,0.03,0.01,0.35,0.11,0.33,0.11,0.08,0.01,0.09,0.02,0.13,0.10,0.03,0.03,0.01,0.02,0.02,0.01,0.03,0.01,0.01,0.02,0.00,0.00,0.00,0.02,0.01,0.00,0.03,0.04,0.02,0.14,0.12,0.01,0.07,0.22,0.04,0.01,0.02,1.62,0.52,0.82,1.08,0.65,0.03,0.09,0.99,0.28,0.17,0.06,0.40,0.04,0.81,0.00,0.31,0.32,0.15,0.04,0.11,0.01,0.52,0.18,0.19,0.04,0.48,0.04,0.39,0.13,0.06,0.18,0.17,0.20,0.12,0.00,0.00,0.37,0.12,0.37,0.15,0.15,0.32,0.00,0.31,0.14,0.03,0.15,0.06,0.22,0.29,0.02,0.07,0.03,0.08,0.40,0.57,0.32,0.36,0.12,0.24,0.16,0.13,0.37,0.01,0.72,0.06,0.02,0.01,0.13,0.58,0.06,0.06,0.06,0.12,0.35,0.58,0.00,0.64,0.06,0.12,0.17,0.06,0.44,0.16,0.78,1.04,0.10,0.24,0.05,0.04,0.25,0.07,0.00,0.02,0.05,0.04,0.01,0.02,0.02,0.17,0.06
505,0.03,0.04,0.03,0.01,0.04,0.01,0.02,0.11,0.03,0.14,0.07,0.02,0.01,0.03,0.07,0.11,0.03,0.00,0.03,0.10,0.02,0.03,0.05,0.07,0.04,0.02,0.02,0.09,0.08,0.02,0.84,0.27,0.79,0.27,0.18,0.03,0.21,0.04,0.31,0.23,0.07,0.07,0.03,0.05,0.05,0.03,0.07,0.03,0.01,0.04,0.00,0.00,0.00,0.05,0.02,0.00,0.07,0.10,0.05,0.33,0.28,0.01,0.17,0.53,0.09,0.02,0.04,3.87,1.24,1.94,2.58,1.55,0.08,0.23,2.36,0.66,0.41,0.14,0.96,0.09,1.94,0.01,0.74,0.77,0.35,0.09,0.27,0.03,1.24,0.43,0.46,0.10,1.15,0.10,0.93,0.31,0.15,0.42,0.41,0.47,0.29,0.01,0.00,0.88,0.27,0.89,0.35,0.36,0.77,0.00,0.74,0.33,0.08,0.35,0.13,0.51,0.70,0.04,0.16,0.07,0.19,0.96,1.35,0.77,0.86,0.29,0.57,0.37,0.31,0.89,0.03,1.73,0.14,0.05,0.03,0.32,1.38,0.14,0.14,0.14,0.28,0.83,1.38,0.00,1.52,0.14,0.28,0.41,0.14,1.05,0.39,1.86,2.49,0.24,0.58,0.11,0.09,0.59,0.16,0.00,0.05,0.13,0.10,0.03,0.06,0.05,0.40,0.14
506,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.03,0.01,0.04,0.02,0.01,0.00,0.01,0.02,0.03,0.01,0.00,0.01,0.03,0.01,0.01,0.01,0.02,0.01,0.00,0.01,0.02,0.02,0.01,0.21,0.07,0.20,0.07,0.05,0.01,0.05,0.01,0.08,0.06,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.03,0.01,0.08,0.07,0.00,0.04,0.14,0.02,0.00,0.01,0.99,0.32,0.50,0.66,0.40,0.02,0.06,0.60,0.17,0.11,0.04,0.25,0.02,0.50,0.00,0.19,0.20,0.09,0.02,0.07,0.01,0.32,0.11,0.12,0.02,0.29,0.02,0.24,0.08,0.04,0.11,0.11,0.12,0.07,0.00,0.00,0.22,0.07,0.23,0.09,0.09,0.20,0.00,0.19,0.09,0.02,0.09,0.03,0.13,0.18,0.01,0.04,0.02,0.05,0.24,0.35,0.20,0.22,0.08,0.14,0.10,0.08,0.23,0.01,0.44,0.04,0.01,0.01,0.08,0.35,0.04,0.04,0.04,0.07,0.21,0.35,0.00,0.39,0.04,0.07,0.11,0.04,0.27,0.10,0.48,0.64,0.06,0.15,0.03,0.02,0.15,0.04,0.00,0.01,0.03,0.03,0.01,0.01,0.01,0.10,0.04
509,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.06,0.02,0.06,0.02,0.01,0.00,0.02,0.00,0.02,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.02,0.00,0.01,0.04,0.01,0.00,0.00,0.28,0.09,0.14,0.18,0.11,0.01,0.02,0.17,0.05,0.03,0.01,0.07,0.01,0.14,0.00,0.05,0.05,0.03,0.01,0.02,0.00,0.09,0.03,0.03,0.01,0.08,0.01,0.07,0.02,0.01,0.03,0.03,0.03,0.02,0.00,0.00,0.06,0.02,0.06,0.02,0.03,0.05,0.00,0.05,0.02,0.01,0.03,0.01,0.04,0.05,0.00,0.01,0.01,0.01,0.07,0.10,0.05,0.06,0.02,0.04,0.03,0.02,0.06,0.00,0.12,0.01,0.00,0.00,0.02,0.10,0.01,0.01,0.01,0.02,0.06,0.10,0.00,0.11,0.01,0.02,0.03,0.01,0.08,0.03,0.13,0.18,0.02,0.04,0.01,0.01,0.04,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.03,0.01
511,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.01,0.03,0.01,0.00,0.00,0.01,0.01,0.02,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.02,0.02,0.00,0.17,0.05,0.16,0.06,0.04,0.01,0.04,0.01,0.06,0.05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.02,0.01,0.07,0.06,0.00,0.04,0.11,0.02,0.00,0.01,0.80,0.26,0.40,0.53,0.32,0.02,0.05,0.49,0.14,0.09,0.03,0.20,0.02,0.40,0.00,0.15,0.16,0.07,0.02,0.05,0.01,0.26,0.09,0.10,0.02,0.24,0.02,0.19,0.06,0.03,0.09,0.09,0.10,0.06,0.00,0.00,0.18,0.06,0.18,0.07,0.07,0.16,0.00,0.15,0.07,0.02,0.07,0.03,0.11,0.14,0.01,0.03,0.01,0.04,0.20,0.28,0.16,0.18,0.06,0.12,0.08,0.06,0.18,0.01,0.36,0.03,0.01,0.01,0.07,0.28,0.03,0.03,0.03,0.06,0.17,0.28,0.00,0.31,0.03,0.06,0.09,0.03,0.22,0.08,0.38,0.51,0.05,0.12,0.02,0.02,0.12,0.03,0.00,0.01,0.03,0.02,0.01,0.01,0.01,0.08,0.03
512,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.02,0.01,0.03,0.01,0.00,0.00,0.01,0.01,0.02,0.01,0.00,0.01,0.02,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.01,0.01,0.00,0.26,0.08,0.24,0.08,0.06,0.01,0.04,0.01,0.04,0.05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.03,0.02,0.10,0.10,0.00,0.06,0.17,0.03,0.01,0.01,1.35,0.77,0.95,1.51,0.85,0.03,0.08,0.75,0.21,0.11,0.02,0.47,0.03,0.64,0.00,0.22,0.23,0.15,0.03,0.09,0.01,0.34,0.21,0.19,0.03,0.68,0.04,0.36,0.10,0.06,0.16,0.16,0.18,0.11,0.00,0.00,0.25,0.08,0.25,0.10,0.10,0.22,0.00,0.21,0.09,0.02,0.11,0.04,0.16,0.22,0.01,0.04,0.02,0.05,0.46,0.74,0.33,0.37,0.09,0.24,0.16,0.10,0.30,0.01,0.52,0.02,0.02,0.01,0.04,0.61,0.08,0.02,0.08,0.16,0.23,0.54,0.06,0.50,0.02,0.10,0.11,0.02,0.43,0.13,0.62,0.75,0.08,0.18,0.05,0.03,0.18,0.05,0.00,0.01,0.02,0.01,0.00,0.01,0.01,0.14,0.02
513,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.05,0.02,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.02,0.00,0.01,0.04,0.01,0.00,0.00,0.29,0.21,0.23,0.40,0.22,0.01,0.02,0.15,0.04,0.02,0.00,0.12,0.01,0.13,0.00,0.04,0.05,0.04,0.01,0.02,0.00,0.06,0.05,0.04,0.01,0.18,0.01,0.08,0.02,0.01,0.04,0.04,0.04,0.03,0.00,0.00,0.05,0.01,0.05,0.02,0.02,0.04,0.00,0.04,0.02,0.00,0.02,0.01,0.03,0.04,0.00,0.01,0.00,0.01,0.11,0.19,0.08,0.09,0.02,0.06,0.04,0.02,0.06,0.00,0.10,0.00,0.00,0.00,0.00,0.14,0.02,0.00,0.02,0.04,0.04,0.12,0.02,0.10,0.00,0.02,0.02,0.00,0.10,0.03,0.13,0.14,0.02,0.04,0.01,0.01,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00
514,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.10,0.03,0.09,0.03,0.02,0.00,0.03,0.00,0.04,0.03,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,0.01,0.04,0.03,0.00,0.02,0.06,0.01,0.00,0.00,0.46,0.15,0.23,0.30,0.18,0.01,0.03,0.28,0.08,0.05,0.02,0.11,0.01,0.23,0.00,0.09,0.09,0.04,0.01,0.03,0.00,0.15,0.05,0.05,0.01,0.14,0.01,0.11,0.04,0.02,0.05,0.05,0.06,0.03,0.00,0.00,0.10,0.03,0.11,0.04,0.04,0.09,0.00,0.09,0.04,0.01,0.04,0.02,0.06,0.08,0.00,0.02,0.01,0.02,0.11,0.16,0.09,0.10,0.03,0.07,0.04,0.04,0.11,0.00,0.20,0.02,0.01,0.00,0.04,0.16,0.02,0.02,0.02,0.03,0.10,0.16,0.00,0.18,0.02,0.03,0.05,0.02,0.12,0.05,0.22,0.29,0.03,0.07,0.01,0.01,0.07,0.02,0.00,0.01,0.02,0.01,0.00,0.01,0.01,0.05,0.02
