501,0.0,0.46,0.41,0.28,0.32,0.08,0.11,0.63,0.64,1.71,0.9,0.35,0.18,0.22,0.49,0.78,0.17,0.01,0.16,0.93,0.15,0.45,0.61,0.36,0.14,0.33,0.15,0.59,0.37,0.11,0.0,0.62,0.0,0.0,0.0,0.16,0.66,0.0,1.53,1.28,0.24,0.33,0.39,0.44,0.37,0.25,0.0,0.06,0.04,0.22,0.04,0.03,0.06,0.09,0.12,0.04,0.04,0.14,0.01,0.0,0.18,0.0,0.05,0.16,0.0,0.01,0.03,0.92,0.45,0.09,1.88,1.0,0.02,0.0,1.69,0.45,0.09,0.0,1.86,0.0,0.1,0.0,0.12,0.01,0.02,0.0,0.06,0.0,0.32,0.29,0.19,0.0,1.0,0.0,0.03,0.09,0.03,0.08,0.08,0.1,0.03,0.0,0.0,0.4,0.12,0.41,0.13,0.14,0.46,0.0,0.35,0.18,0.0,0.48,0.19,0.28,0.48,0.06,0.06,0.04,0.1,0.62,0.98,0.39,0.05,0.01,0.22,0.2,0.16,0.04,0.08,0.85,0.03,0.01,0.0,0.0,0.82,0.09,0.0,0.0,0.03,0.28,0.77,0.0,0.4,0.0,0.05,0.31,0.1,0.7,0.24,0.1,0.68,0.01,0.44,0.07,0.0,0.97,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
502,0.27,0.0,0.49,0.37,0.32,0.04,0.09,0.24,0.24,0.63,0.69,0.35,0.17,0.21,0.47,0.66,0.14,0.01,0.14,0.83,0.18,0.39,0.71,0.41,0.17,0.38,0.37,0.67,0.42,0.13,1.68,0.59,0.0,0.04,0.02,0.16,0.65,0.0,1.49,1.67,0.2,0.28,0.15,0.17,0.37,0.25,0.0,0.07,0.0,0.22,0.04,0.03,0.11,0.0,0.15,0.11,0.06,0.12,0.02,0.18,0.34,0.0,0.11,0.32,0.0,0.02,0.05,3.53,0.95,0.25,3.59,1.93,0.03,0.02,3.13,0.84,0.19,0.0,1.63,0.03,0.22,0.01,0.4,0.05,0.04,0.0,0.15,0.0,1.1,0.58,0.64,0.01,1.97,0.01,0.08,0.2,0.26,0.24,0.23,0.24,0.15,0.0,0.0,0.77,0.23,0.77,0.24,0.27,0.88,0.01,0.66,0.25,0.05,0.42,0.01,0.53,0.91,0.05,0.12,0.08,0.18,1.21,1.89,0.82,0.1,0.02,0.59,0.39,0.35,0.1,0.02,1.59,0.05,0.01,0.01,0.0,1.81,0.18,0.0,0.0,0.06,0.62,1.55,0.0,0.92,0.0,0.1,0.63,0.18,1.51,0.04,0.23,1.7,0.13,0.83,0.14,0.01,0.04,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0
504,0.53,0.8,0.0,0.63,0.91,0.22,0.23,1.33,1.37,3.63,1.74,0.58,0.38,1.36,3.03,1.71,0.36,0.02,0.33,2.01,0.32,0.98,1.52,2.33,0.41,0.82,0.82,1.71,1.04,0.28,3.67,1.23,0.0,0.0,0.0,0.44,1.3,0.0,4.07,3.43,0.5,0.71,0.37,0.41,1.17,0.66,1.01,0.14,0.0,0.45,0.08,0.06,0.15,0.2,0.29,0.23,0.1,0.31,0.02,0.0,0.37,0.0,0.08,0.25,0.0,0.01,0.05,0.0,0.55,0.0,3.72,1.91,0.03,0.0,3.38,0.91,0.16,0.0,4.08,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.41,0.0,0.0,1.66,0.0,0.0,0.09,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.83,0.25,0.83,0.26,0.29,0.95,0.01,0.72,0.37,0.0,1.04,0.0,0.56,0.98,0.14,0.13,0.08,0.2,1.14,1.93,0.0,0.05,0.0,0.0,0.39,0.21,0.04,0.0,1.55,0.06,0.01,0.01,4.88,0.56,0.19,0.0,0.0,0.06,0.31,0.84,0.0,0.42,0.0,0.1,0.56,0.19,0.87,0.02,0.09,0.21,0.0,0.89,0.11,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
505,0.59,1.24,1.44,0.0,0.98,0.24,0.25,0.61,0.63,1.68,0.76,0.65,0.42,0.68,1.45,1.91,0.37,0.02,0.47,2.18,0.47,1.07,2.25,2.86,0.5,1.21,1.16,2.09,1.25,0.28,3.81,1.8,4.88,2.96,1.47,0.49,1.46,0.63,4.69,3.83,0.54,0.74,0.39,0.41,1.13,0.74,1.16,0.12,0.08,0.45,0.1,0.05,0.13,0.01,0.39,0.33,0.09,0.35,0.05,0.0,0.88,0.0,0.25,0.77,0.0,0.05,0.13,8.07,2.44,0.57,9.16,4.93,0.08,0.0,7.99,2.15,0.48,0.0,4.5,0.0,0.55,0.02,0.93,0.12,0.1,0.0,0.34,0.0,2.49,1.44,1.48,0.01,4.91,0.01,0.17,0.47,0.8,2.61,2.26,1.92,1.43,0.0,0.0,1.97,0.58,1.98,0.62,0.7,2.25,0.01,1.71,0.87,0.05,1.14,0.02,1.33,2.32,0.15,0.31,0.2,0.48,3.1,4.84,1.94,0.25,0.04,1.62,1.0,0.87,0.24,0.26,3.79,0.13,0.03,0.02,7.73,4.18,0.45,0.0,0.0,0.15,1.54,3.78,0.0,2.27,0.0,0.25,1.59,0.46,3.78,0.11,0.58,4.17,0.26,2.11,0.35,0.01,0.09,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0
506,0.16,0.26,0.42,0.26,0.0,0.06,0.06,0.35,0.35,0.93,0.46,0.15,0.11,0.36,0.37,0.45,0.09,0.01,0.1,0.55,0.09,0.25,0.5,0.63,0.13,0.27,0.25,0.45,0.29,0.07,0.82,0.32,1.05,0.04,0.02,0.12,0.34,0.0,1.04,0.9,0.13,0.18,0.1,0.12,0.31,0.18,0.26,0.06,0.0,0.16,0.03,0.03,0.09,0.0,0.1,0.08,0.05,0.08,0.01,0.13,0.23,0.0,0.07,0.22,0.01,0.01,0.03,2.37,0.61,0.17,2.37,1.27,0.02,0.02,2.07,0.54,0.13,0.0,1.06,0.04,0.15,0.01,0.27,0.03,0.03,0.0,0.1,0.0,0.74,0.38,0.42,0.0,1.3,0.01,0.05,0.13,0.17,0.16,0.16,0.16,0.13,0.0,0.0,0.51,0.15,0.51,0.16,0.18,0.58,0.0,0.44,0.22,0.04,0.28,0.01,0.35,0.6,0.04,0.08,0.05,0.12,0.79,1.18,0.54,0.07,0.01,0.39,0.26,0.23,0.06,0.01,1.1,0.03,0.01,0.01,1.72,1.21,0.12,0.0,0.0,0.04,0.42,0.99,0.0,0.61,0.0,0.06,0.41,0.12,1.0,0.03,0.16,1.13,0.09,0.55,0.09,0.0,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0
509,0.03,0.08,0.12,0.08,0.1,0.0,0.02,0.04,0.05,0.14,0.15,0.03,0.03,0.15,0.34,0.19,0.03,0.0,0.04,0.22,0.04,0.08,0.15,0.26,0.11,0.08,0.09,0.42,0.12,0.03,0.33,0.13,0.48,0.0,0.0,0.05,0.14,0.06,0.44,0.38,0.05,0.07,0.03,0.03,0.09,0.08,0.08,0.02,0.0,0.06,0.01,0.01,0.03,0.02,0.03,0.02,0.01,0.02,0.0,0.0,0.06,0.0,0.02,0.06,0.01,0.0,0.01,0.5,0.13,0.04,0.65,0.34,0.01,0.0,0.57,0.15,0.03,0.0,0.32,0.0,0.04,0.0,0.06,0.01,0.01,0.0,0.02,0.0,0.16,0.09,0.09,0.0,0.33,0.0,0.01,0.03,0.01,0.03,0.03,0.04,0.03,0.0,0.0,0.14,0.04,0.14,0.04,0.05,0.16,0.0,0.12,0.06,0.0,0.08,0.0,0.1,0.17,0.01,0.02,0.01,0.04,0.21,0.32,0.11,0.02,0.0,0.11,0.07,0.06,0.02,0.0,0.26,0.01,0.0,0.0,0.52,0.23,0.03,0.0,0.0,0.01,0.1,0.24,0.0,0.15,0.0,0.02,0.11,0.03,0.26,0.01,0.04,0.28,0.01,0.15,0.02,0.0,0.01,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
511,0.06,0.08,0.1,0.07,0.08,0.02,0.0,0.14,0.14,0.38,0.2,0.07,0.05,0.05,0.11,0.17,0.09,0.0,0.04,0.21,0.03,0.1,0.13,0.09,0.03,0.03,0.03,0.14,0.09,0.02,0.31,0.14,0.38,0.18,0.09,0.04,0.11,0.07,0.34,0.29,0.05,0.16,0.09,0.1,0.09,0.06,0.08,0.02,0.01,0.06,0.01,0.01,0.02,0.02,0.03,0.01,0.01,0.03,0.01,0.16,0.18,0.0,0.06,0.17,0.03,0.01,0.03,2.01,0.54,0.14,1.91,1.02,0.02,0.02,1.66,0.45,0.1,0.0,0.4,0.04,0.12,0.01,0.23,0.03,0.02,0.0,0.08,0.0,0.61,0.32,0.36,0.03,1.06,0.0,0.04,0.11,0.05,0.16,0.14,0.16,0.12,0.0,0.0,0.41,0.12,0.41,0.13,0.14,0.47,0.0,0.35,0.18,0.04,0.11,0.04,0.28,0.48,0.01,0.06,0.04,0.11,0.65,1.01,0.45,0.06,0.01,0.33,0.21,0.19,0.05,0.02,0.88,0.03,0.01,0.0,0.56,1.01,0.09,0.0,0.0,0.03,0.34,0.82,0.0,0.5,0.0,0.05,0.34,0.1,0.81,0.02,0.13,0.93,0.07,0.44,0.07,0.0,0.21,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
512,0.19,0.2,0.33,0.11,0.2,0.02,0.07,0.0,0.51,1.05,0.5,0.18,0.16,0.14,0.84,1.33,0.26,0.01,0.13,0.67,0.1,0.28,0.15,0.22,0.09,0.08,0.08,0.35,0.26,0.07,0.77,0.36,0.08,0.02,0.01,0.11,0.3,0.0,0.88,0.79,0.34,0.5,0.26,0.36,0.25,0.16,0.22,0.08,0.04,0.23,0.04,0.06,0.12,0.06,0.09,0.02,0.06,0.09,0.01,0.1,0.24,0.0,0.1,0.28,0.01,0.01,0.03,2.19,0.86,0.15,2.53,1.22,0.01,0.0,1.75,0.47,0.06,0.06,1.18,0.03,0.15,0.01,0.22,0.03,0.03,0.0,0.13,0.0,0.55,0.27,0.39,0.1,1.42,0.01,0.04,0.17,0.04,0.09,0.09,0.06,0.06,0.0,0.0,0.4,0.12,0.41,0.13,0.14,0.46,0.0,0.35,0.18,0.03,0.23,0.12,0.3,0.51,0.03,0.06,0.04,0.11,0.54,1.25,0.54,0.07,0.02,0.04,0.25,0.24,0.07,0.05,1.0,0.08,0.0,0.0,1.46,1.2,0.19,0.07,0.0,0.29,0.95,1.02,0.07,0.8,0.0,0.09,0.28,0.06,0.92,0.03,0.16,1.21,0.12,0.46,0.09,0.0,0.61,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
513,0.14,0.08,0.18,0.09,0.08,0.02,0.05,0.35,0.0,0.79,0.35,0.14,0.13,0.11,0.65,1.03,0.21,0.01,0.1,0.53,0.08,0.22,0.1,0.16,0.07,0.05,0.05,0.25,0.18,0.06,0.0,0.28,0.0,0.0,0.0,0.09,0.23,0.0,0.66,0.61,0.26,0.37,0.21,0.3,0.19,0.13,0.16,0.04,0.05,0.18,0.04,0.05,0.11,0.04,0.0,0.02,0.05,0.05,0.0,0.0,0.04,0.0,0.02,0.05,0.0,0.0,0.0,0.22,0.16,0.01,0.44,0.18,0.0,0.0,0.24,0.06,0.0,0.02,0.91,0.0,0.03,0.0,0.02,0.56,0.0,0.0,0.02,0.0,0.02,0.02,0.04,0.08,0.24,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.05,0.02,0.02,0.06,0.0,0.04,0.02,0.0,0.19,0.09,0.04,0.07,0.02,0.01,0.01,0.01,0.04,0.21,0.08,0.01,0.0,0.01,0.04,0.05,0.01,0.04,0.15,0.02,0.0,0.0,1.1,0.16,0.04,0.02,0.0,0.09,0.25,0.17,0.02,0.2,0.0,0.02,0.02,0.0,0.13,0.16,0.03,0.2,0.02,0.06,0.01,0.0,0.47,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,0.29,0.15,0.42,0.21,0.17,0.03,0.09,0.49,0.48,0.0,0.64,0.28,0.28,0.16,0.4,0.7,0.35,0.02,0.19,0.94,0.15,0.35,0.18,0.26,0.13,0.1,0.09,0.42,0.36,0.1,0.0,0.4,0.04,0.0,0.0,0.15,0.49,0.0,0.95,1.29,0.41,0.64,0.33,0.57,0.37,0.25,0.24,0.09,0.09,0.42,0.08,0.12,0.27,0.07,0.15,0.03,0.13,0.08,0.01,0.0,0.1,0.0,0.06,0.14,0.0,0.01,0.02,0.81,0.22,0.12,1.16,0.48,0.01,0.0,1.1,0.28,0.06,0.0,1.45,0.0,0.06,0.0,0.1,0.02,0.01,0.0,0.06,0.0,0.38,0.17,0.12,0.14,0.68,0.02,0.04,0.09,0.05,0.07,0.07,0.0,0.03,0.0,0.0,0.23,0.07,0.23,0.07,0.08,0.27,0.0,0.2,0.1,0.0,0.3,0.15,0.19,0.32,0.03,0.04,0.02,0.06,0.35,0.57,0.22,0.03,0.02,0.13,0.11,0.1,0.03,0.07,0.7,0.02,0.0,0.0,1.59,0.69,0.05,0.0,0.0,0.02,0.17,0.45,0.0,0.25,0.0,0.03,0.18,0.05,0.41,0.26,0.06,0.42,0.04,0.28,0.04,0.0,0.74,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0
