501,0.0,0.12,0.12,0.1,0.07,0.02,0.03,0.14,0.13,0.35,0.23,0.14,0.07,0.06,0.12,0.19,0.05,0.0,0.05,0.2,0.03,0.09,0.13,0.09,0.04,0.07,0.04,0.14,0.1,0.02,0.31,0.13,0.4,0.18,0.09,0.04,0.14,0.06,0.31,0.3,0.05,0.09,0.08,0.11,0.1,0.06,0.08,0.03,0.01,0.06,0.02,0.02,0.05,0.02,0.04,0.01,0.02,0.03,0.0,0.0,0.02,0.0,0.01,0.02,0.0,0.0,0.0,0.16,0.11,0.42,0.36,0.16,0.0,0.0,0.21,0.05,0.01,0.0,0.37,0.0,0.18,0.0,0.03,0.23,0.06,0.0,0.01,0.0,0.05,0.03,0.03,0.03,0.2,0.03,0.29,0.01,0.05,0.15,0.13,0.11,0.11,0.0,0.0,0.06,0.02,0.06,0.02,0.02,0.09,0.0,0.05,0.03,0.0,0.1,0.04,0.03,0.06,0.01,0.01,0.01,0.01,0.07,0.16,0.07,0.14,0.06,0.05,0.03,0.04,0.13,0.02,0.2,0.01,0.0,0.0,0.52,0.1,0.0,0.0,0.0,0.01,0.03,0.09,0.02,0.05,0.0,0.0,0.03,0.01,0.11,0.05,0.21,0.11,0.0,0.05,0.02,0.03,0.19,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
502,0.1,0.0,0.15,0.2,0.08,0.01,0.02,0.07,0.06,0.16,0.17,0.28,0.07,0.06,0.12,0.16,0.04,0.0,0.05,0.18,0.04,0.08,0.16,0.11,0.05,0.09,0.08,0.17,0.12,0.03,0.35,0.12,0.44,0.2,0.1,0.05,0.14,0.08,0.3,0.37,0.05,0.07,0.04,0.07,0.1,0.07,0.08,0.04,0.02,0.07,0.02,0.03,0.05,0.02,0.07,0.03,0.02,0.02,0.0,0.0,0.04,0.0,0.02,0.05,0.0,0.0,0.01,0.56,0.27,0.37,0.7,0.32,0.0,0.0,0.36,0.09,0.03,0.0,0.32,0.0,0.16,0.0,0.08,0.15,0.07,0.0,0.02,0.0,0.18,0.07,0.1,0.03,0.39,0.05,0.32,0.03,0.05,0.17,0.15,0.12,0.13,0.0,0.0,0.11,0.03,0.12,0.04,0.04,0.16,0.0,0.1,0.04,0.0,0.09,0.03,0.06,0.1,0.01,0.02,0.01,0.03,0.14,0.31,0.15,0.15,0.05,0.13,0.07,0.07,0.11,0.02,0.36,0.01,0.0,0.0,0.5,0.26,0.0,0.0,0.0,0.01,0.09,0.2,0.04,0.15,0.01,0.0,0.06,0.02,0.25,0.04,0.18,0.29,0.02,0.09,0.03,0.03,0.17,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.02,0.01
504,0.13,0.19,0.0,0.27,0.23,0.05,0.05,0.28,0.27,0.73,0.38,0.19,0.1,0.28,0.6,0.41,0.09,0.0,0.09,0.43,0.07,0.2,0.33,0.48,0.11,0.18,0.17,0.42,0.27,0.06,0.76,0.29,0.93,0.43,0.21,0.12,0.3,0.16,0.84,0.84,0.12,0.17,0.09,0.13,0.3,0.17,0.21,0.09,0.02,0.11,0.03,0.03,0.05,0.04,0.11,0.05,0.03,0.06,0.0,0.0,0.04,0.0,0.01,0.03,0.0,0.0,0.01,0.0,0.11,0.93,0.69,0.27,0.0,0.0,0.37,0.09,0.02,0.0,0.81,0.0,0.4,0.0,0.0,0.49,0.26,0.0,0.0,0.0,0.0,0.04,0.0,0.06,0.34,0.08,0.7,0.01,0.11,0.37,0.32,0.27,0.28,0.0,0.0,0.12,0.04,0.12,0.04,0.04,0.17,0.0,0.11,0.07,0.0,0.21,0.08,0.06,0.11,0.03,0.02,0.02,0.03,0.1,0.29,0.03,0.34,0.13,0.01,0.07,0.06,0.28,0.05,0.33,0.01,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.01,0.0,0.05,0.02,0.0,0.01,0.0,0.03,0.03,0.11,0.11,0.46,0.05,0.0,0.09,0.02,0.07,0.42,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.03,0.01
505,0.14,0.28,0.33,0.0,0.21,0.05,0.05,0.15,0.15,0.41,0.2,0.2,0.1,0.17,0.35,0.44,0.09,0.0,0.1,0.46,0.1,0.22,0.47,0.57,0.12,0.26,0.24,0.49,0.31,0.07,0.88,0.36,0.99,0.6,0.3,0.12,0.33,0.14,0.95,0.9,0.12,0.18,0.09,0.11,0.25,0.18,0.24,0.05,0.02,0.1,0.02,0.02,0.04,0.04,0.12,0.07,0.02,0.07,0.01,0.0,0.08,0.0,0.04,0.13,0.0,0.0,0.01,1.29,0.63,1.02,1.76,0.78,0.01,0.0,0.79,0.2,0.08,0.0,0.88,0.0,0.44,0.0,0.19,0.4,0.22,0.0,0.06,0.0,0.4,0.17,0.22,0.06,0.96,0.14,0.97,0.08,0.16,0.51,0.44,0.38,0.29,0.0,0.0,0.28,0.08,0.28,0.09,0.1,0.39,0.0,0.24,0.16,0.0,0.22,0.09,0.11,0.22,0.03,0.04,0.03,0.07,0.36,0.77,0.35,0.47,0.14,0.28,0.17,0.19,0.3,0.05,0.72,0.02,0.0,0.0,1.57,0.3,0.0,0.0,0.0,0.02,0.2,0.47,0.05,0.33,0.02,0.0,0.15,0.06,0.54,0.12,0.5,0.66,0.05,0.2,0.06,0.07,0.46,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.01,0.02,0.02,0.0,0.01,0.01,0.06,0.02
506,0.05,0.07,0.18,0.13,0.0,0.02,0.02,0.08,0.07,0.19,0.12,0.08,0.04,0.08,0.11,0.12,0.03,0.0,0.04,0.12,0.02,0.05,0.11,0.14,0.05,0.06,0.06,0.12,0.1,0.02,0.19,0.08,0.22,0.13,0.06,0.04,0.09,0.1,0.21,0.25,0.03,0.05,0.03,0.06,0.12,0.06,0.05,0.07,0.01,0.05,0.02,0.02,0.04,0.01,0.05,0.02,0.02,0.02,0.0,0.0,0.02,0.0,0.01,0.04,0.0,0.0,0.0,0.38,0.19,0.24,0.47,0.22,0.0,0.0,0.25,0.05,0.02,0.0,0.21,0.0,0.1,0.0,0.06,0.13,0.07,0.0,0.02,0.0,0.12,0.05,0.07,0.02,0.26,0.03,0.21,0.02,0.03,0.11,0.1,0.08,0.06,0.0,0.0,0.08,0.02,0.08,0.03,0.03,0.11,0.0,0.07,0.04,0.0,0.06,0.02,0.04,0.07,0.01,0.01,0.01,0.02,0.1,0.2,0.1,0.1,0.03,0.09,0.05,0.05,0.07,0.01,0.27,0.01,0.0,0.0,0.35,0.19,0.0,0.0,0.0,0.01,0.06,0.13,0.03,0.11,0.01,0.0,0.04,0.02,0.18,0.03,0.12,0.2,0.02,0.06,0.02,0.02,0.11,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0
509,0.01,0.02,0.05,0.03,0.02,0.0,0.01,0.01,0.01,0.04,0.04,0.02,0.01,0.03,0.07,0.05,0.01,0.0,0.01,0.05,0.01,0.02,0.03,0.06,0.03,0.02,0.02,0.09,0.04,0.01,0.08,0.03,0.1,0.05,0.03,0.02,0.04,0.03,0.09,0.1,0.01,0.02,0.01,0.01,0.03,0.02,0.02,0.02,0.0,0.02,0.0,0.01,0.01,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.08,0.04,0.07,0.12,0.05,0.0,0.0,0.06,0.01,0.01,0.0,0.06,0.0,0.03,0.0,0.01,0.03,0.03,0.0,0.0,0.0,0.03,0.01,0.01,0.01,0.06,0.01,0.08,0.01,0.01,0.05,0.04,0.03,0.03,0.0,0.0,0.02,0.01,0.02,0.01,0.01,0.03,0.0,0.02,0.01,0.0,0.02,0.01,0.01,0.02,0.0,0.0,0.0,0.01,0.02,0.05,0.02,0.04,0.01,0.02,0.01,0.01,0.02,0.0,0.05,0.0,0.0,0.0,0.11,0.02,0.0,0.0,0.0,0.0,0.01,0.03,0.01,0.02,0.0,0.0,0.01,0.0,0.04,0.01,0.04,0.04,0.0,0.02,0.0,0.01,0.03,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,0.03,0.02,0.04,0.03,0.02,0.0,0.0,0.03,0.03,0.08,0.06,0.03,0.03,0.01,0.03,0.05,0.02,0.0,0.01,0.05,0.01,0.02,0.03,0.02,0.01,0.01,0.01,0.03,0.03,0.01,0.06,0.03,0.08,0.04,0.02,0.01,0.03,0.02,0.07,0.07,0.01,0.03,0.02,0.03,0.03,0.01,0.02,0.01,0.0,0.02,0.01,0.01,0.02,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.02,0.0,0.01,0.03,0.0,0.0,0.0,0.32,0.15,0.09,0.37,0.17,0.0,0.0,0.18,0.05,0.02,0.0,0.08,0.0,0.04,0.0,0.05,0.05,0.02,0.0,0.01,0.0,0.1,0.04,0.06,0.01,0.21,0.01,0.06,0.02,0.01,0.03,0.03,0.03,0.02,0.0,0.0,0.06,0.02,0.06,0.02,0.02,0.08,0.0,0.05,0.03,0.0,0.02,0.01,0.03,0.05,0.0,0.01,0.01,0.02,0.08,0.17,0.08,0.03,0.01,0.07,0.04,0.04,0.03,0.0,0.19,0.0,0.0,0.0,0.11,0.13,0.0,0.0,0.0,0.01,0.05,0.11,0.02,0.09,0.0,0.0,0.03,0.01,0.13,0.01,0.04,0.16,0.01,0.05,0.01,0.01,0.04,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
512,0.1,0.08,0.17,0.11,0.06,0.01,0.03,0.0,0.15,0.25,0.18,0.14,0.12,0.04,0.21,0.32,0.07,0.0,0.07,0.17,0.03,0.06,0.05,0.07,0.04,0.03,0.02,0.09,0.07,0.02,0.16,0.08,0.21,0.11,0.05,0.04,0.08,0.1,0.18,0.23,0.07,0.12,0.06,0.17,0.11,0.06,0.05,0.05,0.04,0.11,0.04,0.07,0.13,0.01,0.06,0.01,0.06,0.02,0.0,0.01,0.02,0.0,0.02,0.06,0.0,0.0,0.01,0.42,0.23,0.27,0.66,0.34,0.0,0.01,0.36,0.08,0.02,0.0,0.24,0.0,0.11,0.0,0.07,0.15,0.04,0.0,0.03,0.0,0.12,0.04,0.08,0.02,0.39,0.03,0.18,0.04,0.03,0.1,0.08,0.08,0.07,0.0,0.0,0.07,0.02,0.07,0.02,0.03,0.1,0.0,0.06,0.04,0.0,0.05,0.03,0.06,0.11,0.01,0.01,0.01,0.02,0.1,0.32,0.18,0.08,0.04,0.05,0.08,0.05,0.08,0.02,0.4,0.01,0.0,0.0,0.3,0.38,0.01,0.0,0.0,0.03,0.1,0.21,0.04,0.14,0.0,0.0,0.06,0.02,0.26,0.04,0.13,0.25,0.02,0.09,0.04,0.04,0.12,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
513,0.08,0.05,0.13,0.1,0.04,0.01,0.02,0.14,0.0,0.19,0.14,0.12,0.1,0.04,0.18,0.27,0.06,0.0,0.07,0.14,0.02,0.05,0.04,0.05,0.03,0.02,0.02,0.07,0.07,0.01,0.13,0.06,0.16,0.08,0.04,0.04,0.07,0.11,0.14,0.2,0.05,0.1,0.05,0.16,0.09,0.05,0.03,0.03,0.03,0.11,0.04,0.07,0.13,0.01,0.06,0.01,0.06,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.06,0.04,0.2,0.17,0.08,0.0,0.0,0.09,0.02,0.0,0.01,0.19,0.0,0.09,0.0,0.01,0.12,0.03,0.0,0.01,0.0,0.02,0.01,0.02,0.02,0.11,0.03,0.13,0.01,0.02,0.07,0.06,0.05,0.05,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.05,0.02,0.02,0.03,0.0,0.0,0.0,0.0,0.03,0.08,0.05,0.06,0.03,0.04,0.02,0.01,0.08,0.01,0.11,0.0,0.0,0.0,0.23,0.06,0.01,0.0,0.0,0.01,0.02,0.05,0.0,0.03,0.0,0.0,0.01,0.0,0.07,0.03,0.1,0.04,0.01,0.02,0.01,0.04,0.09,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,0.21,0.13,0.36,0.27,0.1,0.03,0.05,0.19,0.17,0.0,0.32,0.32,0.27,0.06,0.19,0.28,0.12,0.01,0.17,0.29,0.04,0.08,0.09,0.1,0.06,0.05,0.03,0.11,0.12,0.02,0.18,0.09,0.23,0.1,0.05,0.07,0.12,0.27,0.2,0.34,0.08,0.18,0.09,0.39,0.22,0.08,0.05,0.13,0.1,0.27,0.12,0.19,0.35,0.01,0.15,0.02,0.17,0.02,0.0,0.0,0.02,0.0,0.01,0.03,0.0,0.0,0.0,0.22,0.15,0.32,0.26,0.14,0.0,0.0,0.33,0.07,0.01,0.0,0.31,0.0,0.14,0.0,0.05,0.19,0.05,0.0,0.01,0.0,0.1,0.02,0.05,0.04,0.17,0.03,0.17,0.02,0.02,0.1,0.08,0.09,0.07,0.0,0.0,0.06,0.02,0.06,0.02,0.02,0.09,0.0,0.05,0.04,0.0,0.07,0.03,0.06,0.1,0.01,0.01,0.01,0.01,0.04,0.14,0.08,0.08,0.05,0.12,0.03,0.02,0.1,0.03,0.39,0.02,0.0,0.0,0.33,0.5,0.0,0.0,0.0,0.02,0.04,0.05,0.07,0.1,0.0,0.0,0.02,0.01,0.21,0.05,0.15,0.18,0.01,0.08,0.03,0.08,0.15,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
