501,0.00,0.03,0.03,0.02,0.02,0.01,0.01,0.04,0.05,0.12,0.05,0.02,0.01,0.02,0.05,0.08,0.02,0.00,0.02,0.10,0.02,0.04,0.05,0.04,0.02,0.02,0.01,0.06,0.04,0.01,0.15,0.06,0.18,0.07,0.04,0.02,0.07,0.04,0.13,0.14,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.01,0.01,0.03,0.00,0.00,0.01,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.07,0.01,0.20,0.05,0.02,0.00,0.00,0.06,0.02,0.01,0.00,0.22,0.00,0.09,0.00,0.02,0.14,0.03,0.00,0.01,0.00,0.04,0.01,0.01,0.02,0.03,0.02,0.14,0.01,0.03,0.08,0.08,0.06,0.06,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.06,0.02,0.01,0.02,0.01,0.00,0.00,0.00,0.02,0.02,0.02,0.07,0.03,0.02,0.01,0.01,0.07,0.01,0.05,0.00,0.00,0.00,0.20,0.02,0.00,0.00,0.00,0.01,0.01,0.03,0.00,0.03,0.00,0.01,0.01,0.00,0.03,0.03,0.11,0.05,0.01,0.02,0.00,0.02,0.12,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
502,0.01,0.00,0.03,0.01,0.02,0.00,0.01,0.02,0.02,0.05,0.04,0.01,0.01,0.02,0.04,0.06,0.01,0.00,0.01,0.07,0.02,0.03,0.04,0.03,0.02,0.02,0.02,0.05,0.04,0.01,0.13,0.04,0.16,0.07,0.03,0.02,0.05,0.05,0.10,0.13,0.02,0.02,0.01,0.02,0.02,0.02,0.03,0.01,0.01,0.03,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.13,0.03,0.14,0.10,0.05,0.00,0.01,0.11,0.03,0.01,0.00,0.15,0.00,0.06,0.00,0.03,0.06,0.03,0.00,0.01,0.00,0.07,0.01,0.02,0.01,0.05,0.02,0.12,0.01,0.02,0.08,0.07,0.06,0.06,0.00,0.00,0.04,0.01,0.04,0.01,0.02,0.03,0.00,0.03,0.01,0.00,0.04,0.02,0.03,0.03,0.00,0.01,0.00,0.01,0.03,0.04,0.04,0.06,0.02,0.03,0.02,0.02,0.05,0.01,0.09,0.01,0.00,0.00,0.15,0.05,0.01,0.00,0.00,0.01,0.03,0.06,0.00,0.05,0.01,0.01,0.02,0.01,0.06,0.02,0.08,0.10,0.01,0.03,0.01,0.02,0.08,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.01
504,0.05,0.07,0.00,0.04,0.07,0.02,0.02,0.11,0.12,0.30,0.13,0.05,0.03,0.12,0.26,0.20,0.04,0.00,0.04,0.24,0.04,0.10,0.13,0.20,0.05,0.07,0.07,0.20,0.13,0.03,0.41,0.15,0.50,0.21,0.11,0.05,0.16,0.10,0.40,0.43,0.06,0.08,0.04,0.05,0.05,0.09,0.13,0.01,0.01,0.06,0.01,0.01,0.03,0.03,0.04,0.02,0.02,0.04,0.00,0.00,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.12,0.03,0.51,0.10,0.05,0.00,0.01,0.11,0.03,0.01,0.01,0.54,0.00,0.23,0.00,0.03,0.34,0.17,0.00,0.01,0.00,0.07,0.01,0.02,0.04,0.05,0.05,0.38,0.01,0.07,0.24,0.22,0.18,0.18,0.00,0.00,0.04,0.01,0.04,0.02,0.02,0.03,0.00,0.03,0.01,0.00,0.14,0.06,0.03,0.03,0.02,0.01,0.00,0.01,0.03,0.04,0.03,0.20,0.07,0.03,0.02,0.02,0.17,0.03,0.09,0.01,0.00,0.00,0.47,0.03,0.01,0.00,0.00,0.01,0.02,0.06,0.00,0.05,0.01,0.01,0.02,0.01,0.06,0.06,0.27,0.10,0.01,0.03,0.01,0.05,0.29,0.06,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.01
505,0.04,0.07,0.08,0.00,0.06,0.02,0.02,0.06,0.06,0.15,0.07,0.04,0.03,0.06,0.14,0.18,0.03,0.00,0.04,0.20,0.04,0.09,0.13,0.20,0.05,0.07,0.07,0.19,0.12,0.03,0.39,0.14,0.41,0.24,0.12,0.05,0.14,0.08,0.36,0.37,0.05,0.07,0.04,0.04,0.06,0.07,0.11,0.01,0.01,0.04,0.01,0.01,0.02,0.02,0.04,0.02,0.01,0.03,0.00,0.02,0.01,0.00,0.02,0.06,0.01,0.00,0.00,0.30,0.06,0.44,0.24,0.11,0.01,0.02,0.24,0.07,0.04,0.01,0.45,0.01,0.20,0.00,0.08,0.18,0.10,0.00,0.03,0.00,0.14,0.03,0.05,0.03,0.11,0.08,0.42,0.03,0.08,0.27,0.24,0.21,0.15,0.00,0.00,0.09,0.03,0.09,0.03,0.04,0.08,0.00,0.07,0.03,0.00,0.12,0.05,0.05,0.07,0.02,0.02,0.01,0.02,0.07,0.10,0.08,0.22,0.06,0.06,0.04,0.03,0.15,0.03,0.20,0.01,0.00,0.00,0.57,0.09,0.01,0.01,0.01,0.03,0.08,0.14,0.00,0.11,0.02,0.02,0.04,0.01,0.12,0.06,0.24,0.25,0.03,0.06,0.01,0.04,0.24,0.05,0.00,0.00,0.01,0.01,0.00,0.01,0.01,0.04,0.01
506,0.01,0.02,0.02,0.01,0.00,0.00,0.00,0.03,0.03,0.07,0.03,0.01,0.01,0.03,0.04,0.05,0.01,0.00,0.01,0.06,0.01,0.02,0.03,0.05,0.01,0.02,0.02,0.05,0.03,0.01,0.09,0.03,0.10,0.06,0.03,0.01,0.04,0.04,0.09,0.10,0.01,0.02,0.01,0.01,0.01,0.02,0.03,0.00,0.01,0.02,0.00,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.09,0.02,0.12,0.07,0.03,0.00,0.00,0.08,0.02,0.01,0.00,0.12,0.00,0.05,0.00,0.02,0.08,0.04,0.00,0.01,0.00,0.05,0.01,0.02,0.01,0.03,0.02,0.10,0.01,0.02,0.07,0.06,0.05,0.04,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.03,0.01,0.02,0.02,0.00,0.00,0.00,0.01,0.02,0.03,0.02,0.05,0.02,0.03,0.01,0.01,0.04,0.01,0.07,0.00,0.00,0.00,0.14,0.03,0.01,0.00,0.00,0.01,0.02,0.04,0.00,0.03,0.01,0.01,0.01,0.01,0.04,0.01,0.06,0.07,0.01,0.02,0.01,0.02,0.06,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
509,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.02,0.01,0.00,0.00,0.01,0.03,0.02,0.00,0.00,0.00,0.02,0.00,0.01,0.01,0.02,0.01,0.01,0.01,0.04,0.01,0.00,0.04,0.02,0.05,0.03,0.01,0.01,0.02,0.01,0.04,0.05,0.01,0.01,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.04,0.02,0.01,0.00,0.00,0.02,0.01,0.00,0.00,0.04,0.00,0.02,0.00,0.01,0.02,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.05,0.00,0.01,0.03,0.03,0.02,0.02,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.01,0.01,0.00,0.00,0.01,0.00,0.02,0.00,0.00,0.00,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.02,0.02,0.00,0.01,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
511,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.02,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.02,0.01,0.03,0.01,0.01,0.00,0.01,0.01,0.02,0.03,0.00,0.01,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.07,0.01,0.04,0.05,0.02,0.00,0.00,0.06,0.02,0.01,0.00,0.04,0.00,0.02,0.00,0.02,0.03,0.01,0.00,0.01,0.00,0.04,0.01,0.01,0.00,0.02,0.00,0.02,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.00,0.05,0.00,0.00,0.00,0.04,0.02,0.00,0.00,0.00,0.01,0.02,0.03,0.00,0.03,0.00,0.01,0.01,0.00,0.03,0.01,0.02,0.05,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
512,0.01,0.02,0.03,0.01,0.02,0.00,0.00,0.00,0.03,0.07,0.03,0.02,0.01,0.02,0.07,0.09,0.02,0.00,0.02,0.08,0.01,0.03,0.02,0.03,0.01,0.01,0.01,0.04,0.03,0.01,0.08,0.04,0.10,0.05,0.02,0.02,0.04,0.06,0.07,0.10,0.03,0.04,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.03,0.01,0.01,0.02,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.01,0.00,0.01,0.02,0.00,0.00,0.00,0.14,0.05,0.13,0.16,0.07,0.00,0.01,0.12,0.03,0.01,0.00,0.15,0.00,0.06,0.00,0.03,0.09,0.02,0.00,0.01,0.00,0.07,0.02,0.03,0.01,0.08,0.02,0.08,0.01,0.02,0.06,0.05,0.05,0.04,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.03,0.00,0.03,0.01,0.00,0.03,0.02,0.03,0.04,0.00,0.01,0.00,0.01,0.04,0.06,0.05,0.04,0.02,0.03,0.02,0.02,0.05,0.01,0.12,0.00,0.00,0.00,0.12,0.07,0.01,0.00,0.01,0.02,0.02,0.06,0.01,0.05,0.01,0.01,0.01,0.01,0.08,0.03,0.07,0.09,0.01,0.03,0.01,0.03,0.07,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00
513,0.01,0.01,0.02,0.01,0.01,0.00,0.00,0.02,0.00,0.05,0.02,0.02,0.01,0.01,0.05,0.06,0.01,0.00,0.01,0.06,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.03,0.03,0.01,0.06,0.03,0.07,0.03,0.02,0.01,0.03,0.06,0.05,0.07,0.02,0.03,0.01,0.02,0.01,0.02,0.02,0.01,0.01,0.03,0.01,0.01,0.02,0.01,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.09,0.03,0.01,0.00,0.00,0.02,0.01,0.00,0.00,0.11,0.00,0.04,0.00,0.01,0.07,0.01,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.02,0.01,0.06,0.00,0.01,0.04,0.04,0.03,0.03,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.03,0.01,0.02,0.00,0.00,0.05,0.01,0.03,0.00,0.00,0.00,0.09,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.02,0.05,0.02,0.00,0.01,0.00,0.02,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.02,0.02,0.04,0.03,0.02,0.00,0.00,0.03,0.03,0.00,0.04,0.04,0.01,0.02,0.05,0.07,0.03,0.00,0.03,0.13,0.02,0.04,0.02,0.04,0.02,0.01,0.01,0.05,0.06,0.02,0.09,0.04,0.12,0.04,0.02,0.03,0.06,0.17,0.08,0.16,0.03,0.05,0.02,0.04,0.03,0.04,0.02,0.01,0.02,0.07,0.01,0.02,0.05,0.01,0.03,0.00,0.03,0.01,0.00,0.01,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.07,0.01,0.16,0.05,0.02,0.00,0.00,0.09,0.03,0.00,0.00,0.19,0.00,0.07,0.00,0.02,0.12,0.03,0.00,0.01,0.00,0.07,0.01,0.02,0.02,0.03,0.01,0.08,0.01,0.01,0.06,0.05,0.06,0.04,0.00,0.00,0.02,0.01,0.02,0.01,0.01,0.02,0.00,0.02,0.01,0.00,0.04,0.02,0.03,0.03,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.04,0.03,0.05,0.01,0.02,0.06,0.01,0.08,0.00,0.00,0.00,0.13,0.04,0.01,0.00,0.00,0.00,0.01,0.02,0.00,0.03,0.01,0.00,0.01,0.01,0.06,0.04,0.08,0.04,0.01,0.02,0.01,0.05,0.09,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
