501,0.00,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.01,0.00,0.00,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.00,0.01,0.00,0.01,0.00,0.09,0.00,0.01,0.02,0.00,0.00,0.00,0.07,0.03,0.94,0.26,0.07,0.01,0.02,0.03,0.16,0.02,0.03,0.12,0.00,0.95,0.00,0.03,0.14,0.21,0.00,0.01,0.00,0.03,0.01,0.07,0.02,0.17,0.05,0.33,0.01,0.05,0.06,0.06,0.03,0.01,0.00,0.00,0.18,0.06,0.19,0.08,0.08,0.02,0.00,0.17,0.02,0.00,0.02,0.02,0.17,0.09,0.00,0.02,0.00,0.04,0.02,0.06,0.07,0.49,0.08,0.11,0.01,0.03,0.43,0.01,0.29,0.01,0.00,0.00,0.00,0.04,0.01,0.00,0.00,0.01,0.04,0.06,0.03,0.06,0.00,0.02,0.03,0.04,0.28,0.05,0.98,0.04,0.00,0.04,0.01,0.02,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00
502,0.01,0.00,0.02,0.04,0.01,0.00,0.01,0.01,0.00,0.00,0.01,0.03,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.08,0.02,0.03,0.03,0.02,0.01,0.01,0.08,0.01,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.01,0.01,0.04,0.01,0.02,0.03,0.04,0.02,0.00,0.03,0.01,0.02,0.03,0.18,0.00,0.01,0.03,0.01,0.00,0.01,0.21,0.06,2.41,0.50,0.13,0.02,0.02,0.18,0.31,0.03,0.06,0.28,0.01,2.12,0.00,0.08,0.50,0.42,0.00,0.01,0.00,0.08,0.03,0.15,0.06,0.34,0.11,0.79,0.02,0.09,0.13,0.13,0.07,0.06,0.00,0.00,0.35,0.12,0.35,0.15,0.15,0.05,0.00,0.32,0.17,0.00,0.05,0.09,0.31,0.17,0.01,0.05,0.01,0.07,0.05,0.11,0.15,1.03,0.23,0.22,0.03,0.07,0.94,0.01,0.55,0.02,0.02,0.01,0.01,0.10,0.03,0.00,0.00,0.01,0.09,0.11,0.06,0.12,0.00,0.04,0.07,0.07,0.55,0.41,2.23,0.10,0.01,0.08,0.02,0.06,0.37,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00
504,0.01,0.02,0.00,0.05,0.01,0.00,0.01,0.01,0.00,0.00,0.01,0.03,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.02,0.00,0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.04,0.01,0.02,0.03,0.01,0.01,0.00,0.03,0.00,0.02,0.00,0.19,0.00,0.01,0.03,0.00,0.00,0.02,0.02,0.03,0.17,0.52,0.12,0.03,0.02,0.20,0.33,0.03,0.07,0.06,0.00,0.96,0.00,0.04,0.05,0.07,0.00,0.01,0.00,0.04,0.02,0.08,0.01,0.30,0.07,0.10,0.01,0.08,0.07,0.08,0.01,0.01,0.00,0.00,0.38,0.13,0.38,0.16,0.16,0.05,0.00,0.34,0.03,0.00,0.01,0.02,0.34,0.19,0.00,0.05,0.01,0.07,0.04,0.11,0.05,0.51,0.05,0.16,0.02,0.06,0.43,0.01,0.56,0.02,0.02,0.01,0.00,0.02,0.03,0.00,0.00,0.01,0.02,0.11,0.04,0.08,0.00,0.04,0.05,0.08,0.50,0.21,0.84,0.03,0.01,0.09,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00
505,0.02,0.04,0.05,0.00,0.03,0.01,0.02,0.02,0.00,0.01,0.01,0.08,0.01,0.00,0.02,0.01,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.04,0.11,0.04,0.20,0.04,0.02,0.01,0.03,0.21,0.02,0.04,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.02,0.04,0.09,0.03,0.04,0.09,0.10,0.05,0.01,0.07,0.01,0.04,0.01,0.46,0.00,0.03,0.09,0.01,0.00,0.04,0.49,0.16,5.76,1.29,0.33,0.06,0.09,0.46,0.78,0.08,0.16,0.69,0.01,5.27,0.00,0.20,1.19,1.04,0.00,0.03,0.00,0.20,0.07,0.38,0.13,0.85,0.25,1.81,0.05,0.23,0.31,0.32,0.17,0.17,0.00,0.00,0.90,0.30,0.91,0.37,0.38,0.12,0.00,0.81,0.08,0.00,0.11,0.21,0.80,0.44,0.02,0.12,0.01,0.17,0.12,0.29,0.36,2.51,0.53,0.58,0.06,0.17,2.32,0.03,1.39,0.04,0.04,0.02,0.02,0.22,0.07,0.00,0.00,0.02,0.21,0.27,0.15,0.30,0.00,0.10,0.17,0.19,1.39,1.03,5.51,0.26,0.03,0.22,0.05,0.16,0.87,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00
506,0.01,0.01,0.01,0.03,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.06,0.02,0.06,0.02,0.01,0.00,0.01,0.05,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.03,0.01,0.00,0.02,0.01,0.01,0.02,0.12,0.00,0.01,0.02,0.00,0.00,0.01,0.14,0.04,1.61,0.33,0.09,0.02,0.02,0.12,0.22,0.02,0.04,0.19,0.00,1.40,0.00,0.05,0.32,0.27,0.00,0.01,0.00,0.05,0.02,0.10,0.04,0.22,0.08,0.53,0.01,0.06,0.09,0.09,0.05,0.04,0.00,0.00,0.23,0.08,0.23,0.10,0.10,0.03,0.00,0.21,0.02,0.00,0.03,0.06,0.21,0.12,0.01,0.03,0.00,0.04,0.03,0.17,0.10,0.69,0.15,0.15,0.02,0.05,0.62,0.01,0.37,0.01,0.01,0.01,0.01,0.07,0.02,0.00,0.00,0.01,0.06,0.10,0.06,0.08,0.00,0.03,0.04,0.05,0.36,0.28,1.48,0.07,0.01,0.06,0.01,0.04,0.25,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00
509,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.37,0.09,0.02,0.00,0.01,0.03,0.06,0.01,0.01,0.04,0.00,0.36,0.00,0.01,0.07,0.06,0.00,0.00,0.00,0.01,0.00,0.02,0.01,0.06,0.01,0.10,0.00,0.02,0.02,0.02,0.01,0.01,0.00,0.00,0.06,0.02,0.06,0.03,0.03,0.01,0.00,0.06,0.01,0.00,0.01,0.01,0.06,0.03,0.00,0.01,0.00,0.00,0.01,0.05,0.02,0.16,0.03,0.04,0.00,0.01,0.16,0.00,0.10,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.01,0.02,0.02,0.02,0.00,0.01,0.01,0.01,0.10,0.07,0.37,0.02,0.00,0.02,0.01,0.01,0.05,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
511,0.01,0.01,0.01,0.02,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.02,0.06,0.02,0.01,0.00,0.01,0.04,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.00,0.01,0.01,0.01,0.03,0.09,0.00,0.01,0.02,0.01,0.00,0.01,0.12,0.03,1.35,0.27,0.07,0.01,0.02,0.10,0.16,0.01,0.03,0.16,0.00,1.15,0.00,0.05,0.27,0.23,0.00,0.01,0.00,0.04,0.02,0.08,0.01,0.18,0.07,0.45,0.01,0.05,0.07,0.07,0.03,0.03,0.00,0.00,0.19,0.06,0.19,0.08,0.08,0.03,0.00,0.17,0.02,0.00,0.03,0.02,0.17,0.09,0.00,0.02,0.00,0.01,0.03,0.06,0.08,0.57,0.13,0.12,0.01,0.04,0.51,0.01,0.30,0.01,0.00,0.00,0.01,0.05,0.01,0.00,0.00,0.01,0.05,0.08,0.05,0.07,0.00,0.02,0.04,0.04,0.29,0.22,1.22,0.06,0.01,0.04,0.03,0.04,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00
512,0.01,0.01,0.01,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.02,0.05,0.02,0.01,0.00,0.00,0.03,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.00,0.01,0.01,0.01,0.02,0.08,0.00,0.01,0.03,0.00,0.00,0.01,0.13,0.04,1.36,0.35,0.08,0.02,0.01,0.11,0.18,0.01,0.04,0.17,0.00,1.46,0.00,0.04,0.26,0.28,0.00,0.01,0.00,0.03,0.01,0.09,0.01,0.24,0.05,0.32,0.01,0.05,0.06,0.06,0.02,0.02,0.00,0.00,0.20,0.07,0.20,0.08,0.09,0.03,0.00,0.18,0.02,0.00,0.03,0.02,0.19,0.10,0.00,0.03,0.00,0.01,0.02,0.07,0.10,0.70,0.13,0.55,0.02,0.06,0.65,0.01,0.30,0.02,0.00,0.01,0.00,0.09,0.09,0.00,0.00,0.05,0.07,0.12,0.04,0.06,0.00,0.04,0.06,0.08,0.31,0.28,1.53,0.06,0.01,0.05,0.03,0.03,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00
513,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.13,0.06,0.01,0.00,0.00,0.01,0.03,0.00,0.01,0.02,0.00,0.24,0.00,0.00,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.04,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.01,0.01,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.11,0.01,0.08,0.00,0.01,0.10,0.00,0.04,0.01,0.00,0.00,0.00,0.01,0.03,0.00,0.00,0.01,0.01,0.02,0.00,0.01,0.00,0.01,0.01,0.02,0.04,0.01,0.25,0.01,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
514,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,0.00,0.00,0.01,0.00,0.01,0.00,0.05,0.00,0.00,0.01,0.00,0.00,0.00,0.05,0.01,0.66,0.16,0.03,0.01,0.01,0.02,0.11,0.01,0.02,0.08,0.00,0.57,0.00,0.02,0.11,0.12,0.00,0.00,0.00,0.03,0.01,0.04,0.00,0.11,0.05,0.24,0.01,0.03,0.04,0.04,0.00,0.01,0.00,0.00,0.11,0.04,0.11,0.04,0.05,0.01,0.00,0.10,0.01,0.00,0.02,0.01,0.11,0.06,0.00,0.01,0.00,0.02,0.01,0.03,0.04,0.31,0.06,0.06,0.01,0.02,0.26,0.00,0.18,0.01,0.00,0.00,0.00,0.04,0.01,0.00,0.00,0.00,0.02,0.04,0.01,0.03,0.00,0.01,0.02,0.02,0.16,0.03,0.60,0.03,0.00,0.03,0.01,0.01,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
