501,501,1,0.35019
501,502,1,0.26799
501,504,1,0.57639
501,505,1,0.66642
501,506,1,0.15229
501,509,1,0.01807
501,511,1,0.06255
501,512,1,0.15929
501,513,1,0.11408
501,514,1,0.19952
501,515,1,0.34775
501,516,1,0.73421
501,517,1,0.35664
501,519,1,0.03581
501,520,1,0.10648
501,521,1,0.11508
501,523,1,0.03862
501,524,1,0.00292
501,525,1,0.10015
501,526,1,0.3243
501,527,1,0.04759
501,528,1,0.03106
501,531,1,0.05758
501,532,1,0.06002
501,533,1,0.0557
501,534,1,0.03257
501,535,1,0.01705
501,536,1,0.05518
501,537,1,0.11953
501,538,1,0.0477
501,539,1,0.08683
501,540,1,0.04245
501,541,1,0.12582
501,542,1,0.0209
501,543,1,0.01172
501,544,1,0.06528
501,545,1,0.11968
501,546,1,0.60281
501,547,1,0.03924
501,548,1,0.35081
501,551,1,0.00802
501,562,1,0.04755
501,566,1,0.02618
501,567,1,0.41105
501,570,1,0.30445
501,571,1,0.08153
501,572,1,0.01128
501,573,1,0.27
501,601,1,0.12179
501,602,1,0.36368
501,603,1,0.06941
501,604,1,0.10792
501,605,1,0.25658
501,606,1,0.00494
501,607,1,0.12116
501,608,1,0.01222
501,609,1,0.12132
501,610,1,0.00536
501,5002,1,0.20239
501,5004,1,0.00442
501,5005,1,0.00256
501,5006,1,0.00527
501,5007,1,0.02624
501,5008,1,0.01407
501,5010,1,0.06609
501,5011,1,0.02697
501,5012,1,0.12557
501,5013,1,0.02727
501,5014,1,0.01774
501,5016,1,0.01191
501,5019,1,0.01022
501,5021,1,0.12876
501,5022,1,0.03529
501,5023,1,0.04499
501,5024,1,0.0085
501,5025,1,0.02804
501,5026,1,0.09798
501,5027,1,0.03973
501,5028,1,0.05959
501,5029,1,0.00508
501,5030,1,0.01248
501,5031,1,0.01406
501,5032,1,0.00991
501,5033,1,0.04639
501,5034,1,0.04832
501,5035,1,0.05993
501,5036,1,0.03597
501,5037,1,0.06024
501,5038,1,0.00564
501,5039,1,0.00619
501,5040,1,0.06055
501,5041,1,0.05675
501,5042,1,0.03102
501,5043,1,0.02117
501,5045,1,0.03522
501,5046,1,0.03923
501,5056,1,0.24888
501,5065,1,0.07482
501,5067,1,0.01612
501,5070,1,0.00259
501,5103,1,0.04247
501,5104,1,0.01962
501,5105,1,0.03086
501,5106,1,0.0294
501,5107,1,0.03674
501,5108,1,0.04308
501,5109,1,0.0029
501,5110,1,0.00563
501,5111,1,0.03695
501,5112,1,0.01455
501,5115,1,0.02361
501,5119,1,0.08562
501,5120,1,0.12332
501,5126,1,0.09809
501,5127,1,0.01837
501,5128,1,0.0384
501,5129,1,0.01853
501,5132,1,0.02935
501,5134,1,0.03414
501,5135,1,0.01661
501,5136,1,0.03541
501,5137,1,0.03897
501,5138,1,0.00514
501,5140,1,0.00259
501,5141,1,0.18367
501,5142,1,0.04174
501,5143,1,0.02269
502,501,1,0.484
502,502,1,0.60266
502,504,1,0.88479
502,505,1,1.37462
502,506,1,0.26843
502,509,1,0.08758
502,511,1,0.08574
502,512,1,0.21495
502,513,1,0.05565
502,514,1,0.09784
502,515,1,0.467
502,516,1,1.47927
502,517,1,0.54374
502,519,1,0.05789
502,520,1,0.16604
502,521,1,0.15426
502,523,1,0.05328
502,524,1,0.00412
502,525,1,0.14453
502,526,1,0.46654
502,527,1,0.09288
502,528,1,0.04057
502,531,1,0.27538
502,532,1,0.09871
502,533,1,0.09574
502,534,1,0.15636
502,535,1,0.08052
502,536,1,0.08558
502,537,1,0.20372
502,538,1,0.08985
502,539,1,0.13489
502,540,1,0.06104
502,541,1,0.20429
502,542,1,0.02395
502,543,1,0.01425
502,544,1,0.11136
502,545,1,0.12991
502,546,1,1.02865
502,547,1,0.03902
502,548,1,0.38885
502,551,1,0.00772
502,562,1,0.0635
502,566,1,0.02992
502,567,1,0.20093
502,570,1,0.4493
502,571,1,0.13814
502,572,1,0.01159
502,573,1,0.46616
502,601,1,0.17974
