501,501,1,0.27974
501,502,1,0.38584
501,504,1,0.34466
501,505,1,0.21336
501,506,1,0.28574
501,509,1,0.0681
501,511,1,0.09074
501,512,1,0.55648
501,513,1,0.58334
501,514,1,1.54223
501,515,1,0.75608
501,516,1,0.25622
501,517,1,0.13989
501,519,1,0.19402
501,520,1,0.43588
501,521,1,0.69217
501,523,1,0.14554
501,524,1,0.00749
501,525,1,0.12753
501,526,1,0.83304
501,527,1,0.13107
501,528,1,0.39392
501,531,1,0.55005
501,532,1,0.316
501,533,1,0.12206
501,534,1,0.29801
501,535,1,0.12873
501,536,1,0.51941
501,537,1,0.31464
501,538,1,0.10134
501,539,1,1.40888
501,540,1,0.57218
501,541,1,1.80371
501,542,1,0.78275
501,543,1,0.39194
501,544,1,0.14247
501,545,1,0.61929
501,546,1,0.18786
501,547,1,1.42107
501,548,1,1.11627
501,551,1,0.20438
501,562,1,0.28508
501,566,1,0.36297
501,567,1,0.38093
501,570,1,0.32432
501,571,1,0.21613
501,572,1,0.36342
501,573,1,0.03591
501,601,1,0.02777
501,602,1,0.17005
501,603,1,0.02765
501,604,1,0.01745
501,605,1,0.03261
501,606,1,0.08366
501,607,1,0.09212
501,608,1,0.03574
501,609,1,0.02304
501,610,1,0.13009
501,5002,1,3.17068
501,5004,1,0.12054
501,5005,1,0.03852
501,5006,1,0.11852
501,5007,1,0.37673
501,5008,1,0.18356
501,5010,1,1.38935
501,5011,1,0.25171
501,5012,1,1.93984
501,5013,1,0.57926
501,5014,1,0.21172
501,5016,1,0.15501
501,5019,1,0.15541
501,5021,1,1.66861
501,5022,1,0.65319
501,5023,1,0.80605
501,5024,1,0.1242
501,5025,1,0.40909
501,5026,1,1.03965
501,5027,1,0.27583
501,5028,1,0.60619
501,5029,1,0.09727
501,5030,1,0.29821
501,5031,1,0.33674
501,5032,1,0.1257
501,5033,1,0.84645
501,5034,1,0.11495
501,5035,1,0.54406
501,5036,1,0.14802
501,5037,1,1.32824
501,5038,1,0.13529
501,5039,1,0.21483
501,5040,1,0.70565
501,5041,1,0.61425
501,5042,1,0.52451
501,5043,1,0.53101
501,5045,1,0.40357
501,5046,1,0.60509
501,5056,1,3.12643
501,5065,1,0.43173
501,5067,1,0.17418
501,5070,1,0.05638
501,5103,1,0.24348
501,5104,1,0.33779
501,5105,1,0.51489
501,5106,1,0.67609
501,5107,1,0.271
501,5108,1,0.40421
501,5109,1,0.07978
501,5110,1,0.15484
501,5111,1,0.56905
501,5112,1,0.07018
501,5115,1,0.30632
501,5119,1,2.29626
501,5120,1,1.47718
501,5126,1,1.55786
501,5127,1,0.52474
501,5128,1,0.50663
501,5129,1,0.40041
501,5132,1,0.3102
501,5134,1,0.67977
501,5135,1,0.21501
501,5136,1,0.96705
501,5137,1,0.99072
501,5138,1,0.15054
501,5140,1,0.03351
501,5141,1,0.12846
501,5142,1,0.89318
501,5143,1,0.18928
502,501,1,0.21196
502,502,1,0.48021
502,504,1,0.39239
502,505,1,0.24646
502,506,1,0.27595
502,509,1,0.02955
502,511,1,0.07448
502,512,1,0.20259
502,513,1,0.20487
502,514,1,0.54647
502,515,1,0.60704
502,516,1,0.22869
502,517,1,0.12032
502,519,1,0.1867
502,520,1,0.41317
502,521,1,0.58909
502,523,1,0.12361
502,524,1,0.00644
502,525,1,0.11107
502,526,1,0.73302
502,527,1,0.15333
502,528,1,0.34742
502,531,1,0.62065
502,532,1,0.3506
502,533,1,0.13557
502,534,1,0.33566
502,535,1,0.33046
502,536,1,0.57274
502,537,1,0.3478
502,538,1,0.11202
502,539,1,1.54563
502,540,1,0.54376
502,541,1,1.9745
502,542,1,0.8544
502,543,1,0.42771
502,544,1,0.13861
502,545,1,0.60081
502,546,1,0.19557
502,547,1,1.38099
502,548,1,1.53124
502,551,1,0.17372
502,562,1,0.24194
502,566,1,0.1288
502,567,1,0.13863
502,570,1,0.31545
502,571,1,0.21028
502,572,1,0.35256
502,573,1,0.03591
502,601,1,0.0267
502,602,1,0.15518
502,603,1,0.02507
502,604,1,0.01708
502,605,1,0.04833
502,606,1,0.07394
502,607,1,0.10381
502,608,1,0.09384
502,609,1,0.03257
502,610,1,0.11449
502,5002,1,3.13286
502,5004,1,0.14821
502,5005,1,0.03597
502,5006,1,0.1088
502,5007,1,0.36348
502,5008,1,0.18052
502,5010,1,1.25323
502,5011,1,0.27151
502,5012,1,1.72955
502,5013,1,0.62719
502,5014,1,0.22901
502,5016,1,0.15789
502,5019,1,0.145
502,5021,1,1.47279
502,5022,1,0.61112
502,5023,1,0.72118
502,5024,1,0.1214
502,5025,1,0.36759
502,5026,1,0.67445
502,5027,1,0.32541
502,5028,1,0.5707
502,5029,1,0.08926
502,5030,1,0.27064
502,5031,1,0.31198
502,5032,1,0.13531
502,5033,1,0.75742
502,5034,1,0.10224
502,5035,1,0.59124
502,5036,1,0.22169
502,5037,1,1.4456
502,5038,1,0.12373
502,5039,1,0.23439
502,5040,1,0.77231
502,5041,1,0.67246
502,5042,1,0.57494
502,5043,1,0.58145
502,5045,1,0.36921
502,5046,1,0.54592
502,5056,1,3.1323
502,5065,1,0.38087
502,5067,1,0.15385
502,5070,1,0.0496
502,5103,1,0.26335
502,5104,1,0.36533
502,5105,1,0.60342
502,5106,1,0.73418
502,5107,1,0.24299
502,5108,1,0.36316
502,5109,1,0.07234
502,5110,1,0.13813
502,5111,1,0.50599
502,5112,1,0.08841
502,5115,1,0.3613
502,5119,1,2.23661
502,5120,1,1.56392
502,5126,1,1.50244
502,5127,1,0.47811
502,5128,1,0.22547
502,5129,1,0.36456
502,5132,1,0.32499
502,5134,1,0.61202
502,5135,1,0.19105
502,5136,1,0.86263
502,5137,1,0.89196
502,5138,1,0.13554
502,5140,1,0.03041
502,5141,1,0.11807
502,5142,1,0.78858
502,5143,1,0.16743
504,501,1,0.46262
504,502,1,0.71109
504,504,1,1.25404
504,505,1,0.4857
504,506,1,0.79745
504,509,1,0.18983
504,511,1,0.20049
504,512,1,1.20325
504,513,1,1.26409
504,514,1,3.34057
504,515,1,1.54565
504,516,1,0.46254
504,517,1,0.32978
504,519,1,1.24236
504,520,1,2.78918
504,521,1,1.54213
504,523,1,0.31825
504,524,1,0.01641
504,525,1,0.2792
504,526,1,1.83728
504,527,1,0.28976
504,528,1,0.87248
504,531,1,1.36504
504,532,1,2.11414
504,533,1,0.34422
504,534,1,0.73904
504,535,1,0.74744
504,536,1,1.46072
504,537,1,0.87743
504,538,1,0.24726
504,539,1,3.44548
504,540,1,1.07467
504,541,1,4.14512
504,542,1,1.90651
504,543,1,0.95463
504,544,1,0.38398
504,545,1,1.15392
504,546,1,0.48579
504,547,1,3.76771
504,548,1,2.99054
504,551,1,0.44821
504,562,1,0.62417
