501,501,1,0.00077
501,502,1,0.00391
501,504,1,0.04121
501,505,1,0.00913
501,506,1,0.01806
501,509,1,0.01047
501,511,1,0.00114
501,512,1,0.01996
501,513,1,0.01557
501,514,1,0.02557
501,515,1,0.00699
501,516,1,0.00267
501,517,1,0.00337
501,519,1,0.06313
501,520,1,0.17372
501,521,1,0.1247
501,523,1,0.01669
501,524,1,0.00105
501,525,1,0.02351
501,526,1,0.06057
501,527,1,0.00844
501,528,1,0.05585
501,531,1,0.06429
501,532,1,0.17804
501,533,1,0.09974
501,534,1,0.04277
501,535,1,0.06393
501,536,1,0.34727
501,537,1,0.22857
501,538,1,0.05405
501,539,1,0.28488
501,540,1,0.05359
501,541,1,0.80818
501,542,1,0.15718
501,543,1,0.08171
501,544,1,0.06292
501,545,1,0.09654
501,546,1,0.08516
501,547,1,0.31713
501,548,1,0.51963
501,551,1,0.03424
501,562,1,0.03128
501,566,1,0.01165
501,567,1,0.0117
501,570,1,0.01732
501,571,1,0.06376
501,572,1,0.09104
501,573,1,0.00349
501,601,1,0.00328
501,602,1,0.0158
501,603,1,0.00381
501,604,1,0.00299
501,605,1,0.00626
501,606,1,0.00982
501,607,1,0.04061
501,608,1,0.01205
501,609,1,0.00234
501,610,1,0.02848
501,5002,1,0.57834
501,5004,1,0.03001
501,5005,1,0.00559
501,5006,1,0.01361
501,5007,1,0.2145
501,5008,1,0.00252
501,5010,1,1.05135
501,5011,1,0.08789
501,5012,1,0.4017
501,5013,1,0.02424
501,5014,1,0.02793
501,5016,1,0.06111
501,5019,1,0.00799
501,5021,1,0.16583
501,5022,1,0.14712
501,5023,1,0.19798
501,5024,1,0.0024
501,5025,1,0.10271
501,5026,1,0.13756
501,5027,1,0.02386
501,5028,1,2.02711
501,5029,1,0.02211
501,5030,1,0.10665
501,5031,1,0.26998
501,5032,1,0.02732
501,5033,1,0.17435
501,5034,1,0.01412
501,5035,1,0.06055
501,5036,1,0.01274
501,5037,1,0.11507
501,5038,1,0.01735
501,5039,1,0.01984
501,5040,1,0.06815
501,5041,1,0.05716
501,5042,1,0.03815
501,5043,1,0.08446
501,5045,1,0.06785
501,5046,1,0.19911
501,5056,1,0.06535
501,5065,1,0.04568
501,5067,1,0.01747
501,5070,1,0.00579
501,5103,1,0.02852
501,5104,1,0.01823
501,5105,1,0.07159
501,5106,1,0.07813
501,5107,1,0.05276
501,5108,1,0.11202
501,5109,1,0.01065
501,5110,1,0.0248
501,5111,1,0.08438
501,5112,1,0.00554
501,5115,1,0.03489
501,5119,1,1.24915
501,5120,1,0.1738
501,5126,1,0.05972
501,5127,1,0.05342
501,5128,1,0.00435
501,5129,1,0.09537
501,5132,1,0.02008
501,5134,1,0.11882
501,5135,1,0.03379
501,5136,1,0.22966
501,5137,1,0.24149
501,5138,1,0.06051
501,5140,1,0.00252
501,5141,1,0.01381
501,5142,1,0.07634
501,5143,1,0.01759
502,501,1,0.00198
502,502,1,0.0009
502,504,1,0.02044
502,505,1,0.0018
502,506,1,0.01591
502,509,1,0.01302
502,511,1,0.00273
502,512,1,0.06686
502,513,1,0.04298
502,514,1,0.06995
502,515,1,0.0168
502,516,1,0.00231
502,517,1,0.00951
502,519,1,0.04905
502,520,1,0.14109
502,521,1,0.16512
502,523,1,0.02353
502,524,1,0.00116
502,525,1,0.02508
502,526,1,0.04491
502,527,1,0.03033
502,528,1,0.03344
502,531,1,0.01911
502,532,1,0.06777
502,533,1,0.04264
502,534,1,0.01299
502,535,1,0.01482
502,536,1,0.15581
502,537,1,0.10993
502,538,1,0.02864
502,539,1,0.15084
502,540,1,0.23631
502,541,1,0.47142
502,542,1,0.09444
502,543,1,0.04921
502,544,1,0.04493
502,545,1,0.06675
502,546,1,0.03701
502,547,1,0.19696
502,548,1,0.28653
502,551,1,0.04009
502,562,1,0.04154
502,566,1,0.02322
502,567,1,0.02798
502,570,1,0.01831
502,571,1,0.04501
502,572,1,0.05844
502,573,1,0.00451
502,601,1,0.00267
502,602,1,0.01236
502,603,1,0.00471
502,604,1,0.0041
502,605,1,0.00471
502,606,1,0.00565
502,607,1,0.0171
502,608,1,0.00277
502,609,1,0.00247
502,610,1,0.01745
502,5002,1,0.23996
502,5004,1,0.06784
502,5005,1,0.00265
502,5006,1,0.00691
502,5007,1,0.11236
502,5008,1,0.00132
502,5010,1,0.46239
502,5011,1,0.07384
502,5012,1,0.20204
502,5013,1,0.01501
502,5014,1,0.01795
502,5016,1,0.0322
502,5019,1,0.00423
502,5021,1,0.10829
502,5022,1,0.07612
502,5023,1,0.09252
502,5024,1,0.00123
502,5025,1,0.04832
502,5026,1,0.04571
502,5027,1,0.01798
502,5028,1,0.87379
502,5029,1,0.01039
502,5030,1,0.04619
502,5031,1,0.11146
502,5032,1,0.01882
502,5033,1,0.08424
502,5034,1,0.00928
502,5035,1,0.04561
502,5036,1,0.01514
502,5037,1,0.07769
502,5038,1,0.00797
502,5039,1,0.01244
502,5040,1,0.04319
502,5041,1,0.03719
502,5042,1,0.02136
502,5043,1,0.04949
502,5045,1,0.03005
502,5046,1,0.08937
502,5056,1,0.03448
502,5065,1,0.03108
502,5067,1,0.0109
502,5070,1,0.0036
502,5103,1,0.02181
502,5104,1,0.0107
502,5105,1,0.05904
502,5106,1,0.05375
502,5107,1,0.02645
502,5108,1,0.05155
502,5109,1,0.00506
502,5110,1,0.0117
502,5111,1,0.04425
502,5112,1,0.00371
502,5115,1,0.0772
502,5119,1,0.759
502,5120,1,0.11818
502,5126,1,0.03131
502,5127,1,0.02584
502,5128,1,0.00897
502,5129,1,0.05024
502,5132,1,0.01058
502,5134,1,0.05289
502,5135,1,0.018
502,5136,1,0.11049
502,5137,1,0.10417
502,5138,1,0.02581
502,5140,1,0.0012
502,5141,1,0.01059
502,5142,1,0.04464
502,5143,1,0.0104
504,501,1,0.03069
504,502,1,0.13191
504,504,1,0.01283
504,505,1,0.04665
504,506,1,0.02802
504,509,1,0.01928
504,511,1,0.00946
504,512,1,0.22786
504,513,1,0.16718
504,514,1,0.26856
504,515,1,0.08672
504,516,1,0.06804
504,517,1,0.01708
504,519,1,0.11473
504,520,1,0.40951
504,521,1,1.10503
504,523,1,0.16253
504,524,1,0.00934
504,525,1,0.20365
504,526,1,0.45477
504,527,1,0.06214
504,528,1,0.39329
504,531,1,0.28396
504,532,1,0.26335
504,533,1,0.28232
504,534,1,0.19273
504,535,1,0.18249
504,536,1,1.14096
504,537,1,0.86063
504,538,1,0.34845
504,539,1,1.84524
504,540,1,0.34169
504,541,1,0.80148
504,542,1,1.10802
504,543,1,0.57621
504,544,1,0.23722
504,545,1,0.55454
504,546,1,0.24168
504,547,1,1.88188
504,548,1,2.33994
504,551,1,0.31119
504,562,1,0.29833
504,566,1,0.15675
504,567,1,0.17093
504,570,1,0.02105
504,571,1,0.26226
504,572,1,0.49648
504,573,1,0.00342
504,601,1,0.02482
504,602,1,0.11992
504,603,1,0.03256
504,604,1,0.02729
504,605,1,0.04932
504,606,1,0.06819
504,607,1,0.22726
504,608,1,0.04015
504,609,1,0.0125
504,610,1,0.20292
504,5002,1,3.56165
504,5004,1,0.18794
504,5005,1,0.03373
504,5006,1,0.0796
504,5007,1,1.23632
504,5008,1,0.0149
504,5010,1,6.71693
504,5011,1,0.49705
504,5012,1,2.67023
504,5013,1,0.14458
504,5014,1,0.16311
504,5016,1,0.35027
504,5019,1,0.04594
504,5021,1,1.14949
504,5022,1,0.85377
504,5023,1,1.28637
504,5024,1,0.01423
504,5025,1,0.66415
504,5026,1,0.93048
504,5027,1,0.3817
504,5028,1,12.76469
504,5029,1,0.13415
504,5030,1,0.6702
504,5031,1,1.67267
504,5032,1,0.20655
504,5033,1,1.1336
504,5034,1,0.09646
504,5035,1,0.45668
504,5036,1,0.09377
504,5037,1,0.86769
504,5038,1,0.10585
504,5039,1,0.1439
504,5040,1,0.46917
504,5041,1,0.39191
504,5042,1,0.25571
504,5043,1,0.58069
504,5045,1,0.42424
504,5046,1,1.27122
504,5056,1,0.37627
504,5065,1,0.3235
504,5067,1,0.12166
504,5070,1,0.04144
504,5103,1,0.16384
504,5104,1,0.10768
504,5105,1,0.87554
504,5106,1,0.59629
504,5107,1,0.34928
504,5108,1,0.72043
504,5109,1,0.03186
504,5110,1,0.16249
504,5111,1,0.5681
504,5112,1,0.03482
504,5115,1,0.21571
504,5119,1,1.54021
504,5120,1,1.28751
504,5126,1,0.34672
504,5127,1,0.72913
504,5128,1,0.02845
504,5129,1,0.55117
504,5132,1,0.1151
504,5134,1,0.74884
504,5135,1,0.22952
504,5136,1,1.51199
504,5137,1,1.5285
504,5138,1,0.38354
504,5140,1,0.03747
504,5141,1,0.08738
504,5142,1,0.53453
504,5143,1,0.12318
505,501,1,0.02032
505,502,1,0.01161
505,504,1,0.01843
505,505,1,0.00251
505,506,1,0.03065
505,509,1,0.01895
505,511,1,0.00862
505,512,1,0.37515
505,513,1,0.23463
505,514,1,0.38356
505,515,1,0.21826
505,516,1,0.0268
505,517,1,0.01806
505,519,1,0.13076
505,520,1,0.40791
505,521,1,0.66593
505,523,1,0.12139
505,524,1,0.00586
505,525,1,0.09743
505,526,1,0.20779
505,527,1,0.13861
505,528,1,0.15161
505,531,1,0.03711
505,532,1,0.12212
505,533,1,0.12606
505,534,1,0.02587
505,535,1,0.03278
505,536,1,0.49878
505,537,1,0.36884
505,538,1,0.13875
505,539,1,0.73274
505,540,1,1.06125
505,541,1,0.37504
505,542,1,0.43133
505,543,1,0.22451
505,544,1,0.14322
505,545,1,0.29263
505,546,1,0.11195
505,547,1,0.83166
505,548,1,1.25785
505,551,1,0.20304
505,562,1,0.21314
505,566,1,0.12083
505,567,1,0.14756
505,570,1,0.02428
505,571,1,0.14824
505,572,1,0.23428
505,573,1,0.00373
505,601,1,0.01163
505,602,1,0.05534
505,603,1,0.01518
505,604,1,0.01786
505,605,1,0.02082
505,606,1,0.02536
505,607,1,0.05029
505,608,1,0.00611
505,609,1,0.00648
505,610,1,0.08016
505,5002,1,1.02874
505,5004,1,0.29447
505,5005,1,0.01127
505,5006,1,0.02911
505,5007,1,0.47177
505,5008,1,0.00551
505,5010,1,2.02206
505,5011,1,0.20583
505,5012,1,0.88043
505,5013,1,0.06017
505,5014,1,0.06728
505,5016,1,0.135
505,5019,1,0.01763
505,5021,1,0.44318
505,5022,1,0.31997
505,5023,1,0.40131
505,5024,1,0.00513
505,5025,1,0.20565
505,5026,1,0.1972
505,5027,1,0.08575
505,5028,1,3.80103
505,5029,1,0.04422
505,5030,1,0.20066
505,5031,1,0.48023
505,5032,1,0.10046
505,5033,1,0.35759
