501,501,1,0.14429
501,502,1,0.11557
501,504,1,0.1223
501,505,1,0.09515
501,506,1,0.07204
501,509,1,0.0176
501,511,1,0.02897
501,512,1,0.13823
501,513,1,0.13296
501,514,1,0.35268
501,515,1,0.22939
501,516,1,0.13629
501,517,1,0.0708
501,519,1,0.05642
501,520,1,0.12393
501,521,1,0.19363
501,523,1,0.04572
501,524,1,0.00247
501,525,1,0.04961
501,526,1,0.20366
501,527,1,0.03266
501,528,1,0.09176
501,531,1,0.12834
501,532,1,0.09228
501,533,1,0.03951
501,534,1,0.07001
501,535,1,0.03849
501,536,1,0.14315
501,537,1,0.09632
501,538,1,0.02454
501,539,1,0.31092
501,540,1,0.12831
501,541,1,0.3979
501,542,1,0.17742
501,543,1,0.08786
501,544,1,0.04317
501,545,1,0.13626
501,546,1,0.06467
501,547,1,0.31359
501,548,1,0.3042
501,551,1,0.05483
501,562,1,0.08527
501,566,1,0.07948
501,567,1,0.11278
501,570,1,0.09721
501,571,1,0.06189
501,572,1,0.0782
501,573,1,0.02637
501,601,1,0.01446
501,602,1,0.06432
501,603,1,0.01895
501,604,1,0.02451
501,605,1,0.04545
501,606,1,0.01814
501,607,1,0.04237
501,608,1,0.01191
501,609,1,0.02406
501,610,1,0.02832
501,5002,1,0.16971
501,5004,1,0.01969
501,5005,1,0.00646
501,5006,1,0.01566
501,5007,1,0.02497
501,5008,1,0.00482
501,5010,1,0.25649
501,5011,1,0.02297
501,5012,1,0.42247
501,5013,1,0.10133
501,5014,1,0.02602
501,5016,1,0.00306
501,5019,1,0.01222
501,5021,1,0.37089
501,5022,1,0.07616
501,5023,1,0.18116
501,5024,1,0.0052
501,5025,1,0.08324
501,5026,1,0.22531
501,5027,1,0.05923
501,5028,1,0.11874
501,5029,1,0.01706
501,5030,1,0.04252
501,5031,1,0.04242
501,5032,1,0.01722
501,5033,1,0.17999
501,5034,1,0.02757
501,5035,1,0.09888
501,5036,1,0.0325
501,5037,1,0.28821
501,5038,1,0.02136
501,5039,1,0.04615
501,5040,1,0.1507
501,5041,1,0.13012
501,5042,1,0.11106
501,5043,1,0.11451
501,5045,1,0.05818
501,5046,1,0.11843
501,5056,1,0.04783
501,5065,1,0.09671
501,5067,1,0.03774
501,5070,1,0.01228
501,5103,1,0.02804
501,5104,1,0.05737
501,5105,1,0.10381
501,5106,1,0.13875
501,5107,1,0.05756
501,5108,1,0.08352
501,5109,1,0.01487
501,5110,1,0.03421
501,5111,1,0.12643
501,5112,1,0.01873
