501,501,1,0.00001
501,502,1,0.00122
501,504,1,0.02192
501,505,1,0.01825
501,506,1,0.00164
501,509,1,0.00594
501,511,1,0.00004
501,512,1,0.00055
501,513,1,0.00051
501,514,1,0.00125
501,515,1,0.00016
501,516,1,0.01193
501,517,1,0.00065
501,519,1,0.00925
501,520,1,0.03216
501,521,1,0.00867
501,523,1,0.00129
501,524,1,0.00002
501,525,1,0.00553
501,526,1,0.01065
501,527,1,0.00157
501,528,1,0.00431
501,531,1,0.01006
501,532,1,0.01452
501,533,1,0.01905
501,534,1,0.00469
501,535,1,0.00398
501,536,1,0.02213
501,537,1,0.05934
501,538,1,0.00622
501,539,1,0.03356
501,540,1,0.02187
501,541,1,0.14961
501,542,1,0.00449
501,543,1,0.00302
501,544,1,0.02765
501,545,1,0.0338
501,546,1,0.76653
501,547,1,0.00704
501,548,1,0.08725
501,551,1,0.00073
501,562,1,0.00182
501,566,1,0.00066
501,567,1,0.00202
501,570,1,0.00391
501,571,1,0.04136
501,572,1,0.00237
501,573,1,0.01943
501,601,1,0.00151
501,602,1,0.00545
501,603,1,0.00609
501,604,1,0.00434
501,605,1,0.00284
501,606,1,0.00071
501,607,1,0.00727
501,608,1,0.00026
501,609,1,0.0115
501,610,1,0.00095
501,5002,1,0.01196
501,5004,1,0.00063
501,5005,1,0.00007
501,5006,1,0.00006
501,5007,1,0.00021
501,5010,1,0.0245
501,5011,1,0.01955
501,5012,1,0.01895
501,5013,1,0.00242
501,5014,1,0.00275
501,5019,1,0
501,5021,1,0.08939
501,5022,1,0.00035
501,5023,1,0.00503
501,5025,1,0.00272
501,5026,1,0.01814
501,5027,1,0.00848
501,5028,1,0.0456
501,5029,1,0.0003
501,5030,1,0.00234
501,5031,1,0.00599
501,5032,1,0.00049
501,5033,1,0.00699
501,5034,1,0.00769
501,5035,1,0.00261
501,5036,1,0.00563
501,5037,1,0.01359
501,5038,1,0.00026
501,5039,1,0.00069
501,5040,1,0.03002
501,5041,1,0.0289
501,5042,1,0.01159
501,5043,1,0.01232
501,5045,1,0.00141
501,5046,1,0.00451
501,5056,1,0
501,5065,1,0.01912
501,5067,1,0.00398
501,5070,1,0.00034
501,5103,1,0.00163
501,5104,1,0.00068
501,5105,1,0.00789
501,5106,1,0.00473
501,5107,1,0.00176
501,5108,1,0.0044
501,5109,1,0.00013
501,5110,1,0.00065
501,5111,1,0.00586
501,5112,1,0.00073
501,5115,1,0.00066
501,5119,1,0.0612
501,5120,1,0.00269
501,5126,1,0.00001
501,5127,1,0.00049
501,5129,1,0.00013
501,5132,1,0
501,5134,1,0.00248
501,5135,1,0.0024
501,5136,1,0.0064
501,5137,1,0.00555
501,5138,1,0.00143
501,5140,1,0.00003
501,5141,1,0.00813
501,5142,1,0.00441
501,5143,1,0.0013
502,501,1,0.00112
502,502,1,0.00001
502,504,1,0.12993
502,505,1,0.00519
502,506,1,0.0021
502,509,1,0.00734
502,511,1,0.00113
502,512,1,0.00541
502,513,1,0.00504
502,514,1,0.01752
502,515,1,0.00833
502,516,1,0.00188
502,517,1,0.00504
502,519,1,0.0187
502,520,1,0.09312
502,521,1,0.04115
502,523,1,0.00683
502,524,1,0.00003
502,525,1,0.02585
502,526,1,0.03606
502,527,1,0.02989
502,528,1,0.01062
502,531,1,0.00433
502,532,1,0.02481
502,533,1,0.04164
502,534,1,0.0021
502,535,1,0.00194
502,536,1,0.03978
502,537,1,0.14569
502,538,1,0.01325
502,539,1,0.07128
502,540,1,0.0649
502,541,1,0.40387
502,542,1,0.00562
502,543,1,0.00515
502,544,1,0.06798
502,545,1,0.10928
502,546,1,0.32418
502,547,1,0.00555
502,548,1,0.26142
502,551,1,0.00117
502,562,1,0.00828
502,566,1,0.00364
502,567,1,0.02371
502,570,1,0.03576
502,571,1,0.10669
502,572,1,0.00226
502,573,1,0.0442
502,601,1,0.00577
502,602,1,0.02024
502,603,1,0.03086
502,604,1,0.02497
502,605,1,0.00946
502,606,1,0.00167
502,607,1,0.01053
502,608,1,0.00005
502,609,1,0.03968
502,610,1,0.00151
502,5002,1,0.00469
502,5004,1,0.00146
502,5005,1,0.00003
502,5006,1,0.00002
502,5007,1,0.00009
502,5010,1,0.01062
502,5011,1,0.0919
502,5012,1,0.03046
502,5013,1,0.01078
502,5014,1,0.01278
502,5019,1,0
502,5021,1,0.27587
502,5022,1,0.00014
502,5023,1,0.00303
502,5025,1,0.00183
502,5026,1,0.04618
502,5027,1,0.03252
502,5028,1,0.01915
502,5029,1,0.00012
502,5030,1,0.00098
502,5031,1,0.00238
502,5032,1,0.00036
502,5033,1,0.00951
502,5034,1,0.02401
502,5035,1,0.00664
502,5036,1,0.03093
502,5037,1,0.045
502,5038,1,0.00011
502,5039,1,0.00116
502,5040,1,0.0935
502,5041,1,0.09197
502,5042,1,0.00572
502,5043,1,0.03253
502,5045,1,0.0006
502,5046,1,0.00203
502,5056,1,0
502,5065,1,0.06117
502,5067,1,0.01165
502,5070,1,0.00081
502,5103,1,0.00767
502,5104,1,0.00309
502,5105,1,0.03079
502,5106,1,0.01335
502,5107,1,0.00203
502,5108,1,0.00566
502,5109,1,0.00005
502,5110,1,0.00044
502,5111,1,0.01212
502,5112,1,0.00216
502,5115,1,0.00154
502,5119,1,0.12731
502,5120,1,0.00199
502,5127,1,0.0002
502,5129,1,0.00007
502,5132,1,0
502,5134,1,0.00106
502,5135,1,0.00508
502,5136,1,0.00512
502,5137,1,0.00235
502,5138,1,0.0006
502,5140,1,0.00001
502,5141,1,0.02382
502,5142,1,0.00951
502,5143,1,0.00306
504,501,1,0.04055
504,502,1,0.0127
504,504,1,0.00019
504,505,1,0.00866
504,506,1,0.00039
504,509,1,0.00269
504,511,1,0.00206
504,512,1,0.01292
504,513,1,0.01207
504,514,1,0.0399
504,515,1,0.0279
504,516,1,0.18447
504,517,1,0.07471
504,519,1,0.00995
504,520,1,0.05479
504,521,1,0.06906
504,523,1,0.01645
504,524,1,0.0002
504,525,1,0.05497
504,526,1,0.07714
504,527,1,0.05693
504,528,1,0.0273
504,531,1,0.00802
504,532,1,0.01471
504,533,1,0.04037
504,534,1,0.00503
504,535,1,0.00515
504,536,1,0.05978
504,537,1,0.17562
504,538,1,0.02814
504,539,1,0.15215
504,540,1,0.10714
504,541,1,0.1135
504,542,1,0.03129
504,543,1,0.02043
504,544,1,0.07159
504,545,1,0.14431
504,546,1,0.48452
504,547,1,0.04172
504,548,1,0.35445
504,551,1,0.00718
504,562,1,0.02142
504,566,1,0.00975
504,567,1,0.05284
504,570,1,0.00378
504,571,1,0.12238
504,572,1,0.01285
504,573,1,0.00629
504,601,1,0.01157
504,602,1,0.04116
504,603,1,0.0624
504,604,1,0.05135
504,605,1,0.01936
504,606,1,0.00445
504,607,1,0.01772
504,608,1,0.00078
504,609,1,0.07787
504,610,1,0.00661
504,5002,1,0.07437
504,5004,1,0.00402
504,5005,1,0.00044
504,5006,1,0.00035
504,5007,1,0.00134
504,5010,1,0.15769
504,5011,1,0.20053
504,5012,1,0.11079
504,5013,1,0.02319
504,5014,1,0.02776
504,5019,1,0
504,5021,1,0.53851
504,5022,1,0.00221
504,5023,1,0.03238
504,5024,1,0.00002
504,5025,1,0.0173
504,5026,1,0.10447
504,5027,1,0.11223
504,5028,1,0.29001
504,5029,1,0.00189
504,5030,1,0.01488
504,5031,1,0.03743
504,5032,1,0.00402
504,5033,1,0.04091
504,5034,1,0.04684
504,5035,1,0.02232
504,5036,1,0.06249
504,5037,1,0.10825
504,5038,1,0.00163
504,5039,1,0.00497
504,5040,1,0.18241
504,5041,1,0.17929
504,5042,1,0.01488
504,5043,1,0.02308
504,5045,1,0.00891
504,5046,1,0.02911
504,5056,1,0
504,5065,1,0.12144
504,5067,1,0.02415
504,5070,1,0.0023
504,5103,1,0.01679
504,5104,1,0.00666
504,5105,1,0.08828
504,5106,1,0.03909
504,5107,1,0.01096
504,5108,1,0.02545
504,5109,1,0.00053
504,5110,1,0.00419
504,5111,1,0.03392
504,5112,1,0.00483
504,5115,1,0.00417
504,5119,1,0.06487
504,5120,1,0.02211
504,5126,1,0.00006
504,5127,1,0.01231
504,5129,1,0.00076
504,5132,1,0
504,5134,1,0.01588
504,5135,1,0.01407
504,5136,1,0.04087
504,5137,1,0.03542
504,5138,1,0.00914
504,5140,1,0.00074
504,5141,1,0.04585
504,5142,1,0.0281
504,5143,1,0.00813
505,501,1,0.00609
505,502,1,0.00093
505,504,1,0.04165
505,505,1,0.00011
505,506,1,0.00069
505,509,1,0.00196
505,511,1,0.00165
505,512,1,0.01783
505,513,1,0.01087
505,514,1,0.03143
505,515,1,0.0237
505,516,1,0.0212
505,517,1,0.01052
505,519,1,0.00703
505,520,1,0.04529
505,521,1,0.03614
505,523,1,0.00971
505,524,1,0.00013
505,525,1,0.02191
505,526,1,0.17013
505,527,1,0.02602
505,528,1,0.01056
505,531,1,0.00126
505,532,1,0.00762
505,533,1,0.01976
505,534,1,0.00075
505,535,1,0.00104
505,536,1,0.02761
505,537,1,0.08031
505,538,1,0.01278
505,539,1,0.06904
505,540,1,0.06801
505,541,1,0.05527
505,542,1,0.01219
505,543,1,0.008
505,544,1,0.03466
505,545,1,0.06554
505,546,1,0.20575
505,547,1,0.01857
505,548,1,0.16463
505,551,1,0.00478
505,562,1,0.0127
505,566,1,0.00622
505,567,1,0.03242
505,570,1,0.00646
505,571,1,0.05692
505,572,1,0.0059
505,573,1,0.00883
505,601,1,0.00503
505,602,1,0.01782
505,603,1,0.02466
505,604,1,0.02662
505,605,1,0.0087
