start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1,HGV,NHBW,Weekday,AM_peak,2.0
1,1,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1,HGV,NHBW,Weekday,Inter_peak,4.0
1,1,HGV,NHBW,Weekday,Off_peak,1.0
1,1,HGV,NHBW,Weekday,PM_peak,2.0
1,1,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,3,HGV,NHBW,Weekday,AM_peak,1.0
1,3,HGV,NHBW,Weekday,Inter_peak,1.0
1,3,HGV,NHBW,Weekday,Off_peak,1.0
1,4,HGV,NHBW,Weekday,AM_peak,1.0
1,4,HGV,NHBW,Weekday,Inter_peak,5.0
1,4,HGV,NHBW,Weekday,Off_peak,3.0
1,4,HGV,NHBW,Weekday,PM_peak,2.0
1,5,HGV,NHBW,Weekday,AM_peak,1.0
1,5,HGV,NHBW,Weekday,Inter_peak,3.0
1,5,HGV,NHBW,Weekday,Off_peak,1.0
1,5,HGV,NHBW,Weekday,PM_peak,1.0
1,5,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,7,HGV,NHBW,Weekday,AM_peak,1.0
1,7,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,7,HGV,NHBW,Weekday,Inter_peak,6.0
1,7,HGV,NHBW,Weekday,Off_peak,3.0
1,7,HGV,NHBW,Weekday,PM_peak,3.0
1,7,HGV,NHBW,Weekday,PM_peak_hr,2.0
1,8,HGV,NHBW,Weekday,AM_peak,1.0
1,8,HGV,NHBW,Weekday,Inter_peak,1.0
1,8,HGV,NHBW,Weekday,Off_peak,1.0
1,9,HGV,NHBW,Weekday,AM_peak,2.0
1,1001,HGV,NHBW,Weekday,Inter_peak,1.0
1,1001,HGV,NHBW,Weekday,PM_peak,1.0
1,1002,HGV,NHBW,Weekday,AM_peak,1.0
1,1002,HGV,NHBW,Weekday,Inter_peak,1.0
1,1002,HGV,NHBW,Weekday,PM_peak,1.0
1,1005,HGV,NHBW,Weekday,AM_peak,1.0
1,1005,HGV,NHBW,Weekday,Inter_peak,1.0
1,1005,HGV,NHBW,Weekday,Off_peak,1.0
1,1006,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1006,HGV,NHBW,Weekday,Inter_peak,1.0
1,1006,HGV,NHBW,Weekday,Off_peak,1.0
1,1006,HGV,NHBW,Weekday,PM_peak,1.0
1,1007,HGV,NHBW,Weekday,Inter_peak,1.0
1,1007,HGV,NHBW,Weekday,PM_peak,1.0
1,1008,HGV,NHBW,Weekday,AM_peak,1.0
1,1008,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1008,HGV,NHBW,Weekday,Inter_peak,2.0
1,1009,HGV,NHBW,Weekday,AM_peak,2.0
1,1009,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1009,HGV,NHBW,Weekday,Inter_peak,2.0
1,1010,HGV,NHBW,Weekday,AM_peak,1.0
1,1010,HGV,NHBW,Weekday,Inter_peak,3.0
1,1010,HGV,NHBW,Weekday,Off_peak,2.0
1,1010,HGV,NHBW,Weekday,PM_peak,2.0
1,1010,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1011,HGV,NHBW,Weekday,AM_peak,2.0
1,1011,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1011,HGV,NHBW,Weekday,Inter_peak,2.0
1,1011,HGV,NHBW,Weekday,PM_peak,1.0
1,1011,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1012,HGV,NHBW,Weekday,AM_peak,2.0
1,1012,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1012,HGV,NHBW,Weekday,Inter_peak,3.0
1,1012,HGV,NHBW,Weekday,PM_peak,4.0
1,1012,HGV,NHBW,Weekday,PM_peak_hr,2.0
1,1013,HGV,NHBW,Weekday,AM_peak,2.0
1,1013,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1013,HGV,NHBW,Weekday,Inter_peak,5.0
1,1013,HGV,NHBW,Weekday,Off_peak,1.0
1,1013,HGV,NHBW,Weekday,PM_peak,1.0
1,1013,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1014,HGV,NHBW,Weekday,AM_peak,2.0
1,1014,HGV,NHBW,Weekday,Inter_peak,4.0
1,1014,HGV,NHBW,Weekday,Off_peak,1.0
1,1014,HGV,NHBW,Weekday,PM_peak,2.0
1,1015,HGV,NHBW,Weekday,AM_peak,5.0
1,1015,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1015,HGV,NHBW,Weekday,Inter_peak,10.0
1,1015,HGV,NHBW,Weekday,Off_peak,1.0
1,1015,HGV,NHBW,Weekday,PM_peak,3.0
1,1015,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1016,HGV,NHBW,Weekday,AM_peak,2.0
1,1016,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1016,HGV,NHBW,Weekday,Inter_peak,5.0
1,1016,HGV,NHBW,Weekday,Off_peak,1.0
1,1016,HGV,NHBW,Weekday,PM_peak,2.0
1,1016,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1017,HGV,NHBW,Weekday,AM_peak,1.0
1,1017,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1017,HGV,NHBW,Weekday,Inter_peak,4.0
1,1017,HGV,NHBW,Weekday,Off_peak,1.0
1,1017,HGV,NHBW,Weekday,PM_peak,2.0
1,1017,HGV,NHBW,Weekday,PM_peak_hr,1.0
1,1018,HGV,NHBW,Weekday,AM_peak,1.0
1,1018,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1019,HGV,NHBW,Weekday,AM_peak,1.0
1,1022,HGV,NHBW,Weekday,Off_peak,1.0
1,1023,HGV,NHBW,Weekday,Inter_peak,1.0
1,1025,HGV,NHBW,Weekday,AM_peak,1.0
1,1025,HGV,NHBW,Weekday,Inter_peak,1.0
1,1027,HGV,NHBW,Weekday,AM_peak,2.0
1,1027,HGV,NHBW,Weekday,Inter_peak,1.0
1,1027,HGV,NHBW,Weekday,Off_peak,1.0
1,1027,HGV,NHBW,Weekday,PM_peak,1.0
1,1030,HGV,NHBW,Weekday,Inter_peak,1.0
1,1033,HGV,NHBW,Weekday,AM_peak,1.0
1,1033,HGV,NHBW,Weekday,Inter_peak,1.0
1,1034,HGV,NHBW,Weekday,AM_peak,1.0
1,1034,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1034,HGV,NHBW,Weekday,Inter_peak,2.0
1,1034,HGV,NHBW,Weekday,PM_peak,1.0
1,1037,HGV,NHBW,Weekday,AM_peak_hr,1.0
1,1037,HGV,NHBW,Weekday,Inter_peak,1.0
1,1037,HGV,NHBW,Weekday,Off_peak,1.0
1,1039,HGV,NHBW,Weekday,Off_peak,1.0
1,1040,HGV,NHBW,Weekday,AM_peak,1.0
1,1040,HGV,NHBW,Weekday,Inter_peak,1.0
1,1041,HGV,NHBW,Weekday,Inter_peak,1.0
1,1041,HGV,NHBW,Weekday,Off_peak,1.0
1,1043,HGV,NHBW,Weekday,Inter_peak,1.0
1,1044,HGV,NHBW,Weekday,Inter_peak,1.0
1,1046,HGV,NHBW,Weekday,AM_peak,1.0
1,1046,HGV,NHBW,Weekday,Inter_peak,1.0
1,1048,HGV,NHBW,Weekday,Inter_peak,1.0
1,1050,HGV,NHBW,Weekday,Inter_peak,1.0
1,1050,HGV,NHBW,Weekday,Off_peak,1.0
1,1051,HGV,NHBW,Weekday,Off_peak,1.0
1,1056,HGV,NHBW,Weekday,Off_peak,1.0
1,1057,HGV,NHBW,Weekday,Inter_peak,1.0
1,1057,HGV,NHBW,Weekday,Off_peak,1.0
1,1059,HGV,NHBW,Weekday,AM_peak,1.0
