start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1,Rail,IB_HBO,Weekday,Off_peak,1.0
1,3,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,3,Rail,IB_HBO,Weekday,PM_peak,1.0
1,4,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,4,Rail,IB_HBO,Weekday,Off_peak,2.0
1,4,Rail,IB_HBO,Weekday,PM_peak,2.0
1,4,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,5,Rail,IB_HBO,Weekday,AM_peak,1.0
1,5,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,5,Rail,IB_HBO,Weekday,Off_peak,1.0
1,5,Rail,IB_HBO,Weekday,PM_peak,1.0
1,6,Rail,IB_HBO,Weekday,PM_peak,1.0
1,7,Rail,IB_HBO,Weekday,AM_peak,1.0
1,7,Rail,IB_HBO,Weekday,Off_peak,2.0
1,7,Rail,IB_HBO,Weekday,PM_peak,1.0
1,7,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,8,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,8,Rail,IB_HBO,Weekday,Off_peak,2.0
1,8,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1001,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1002,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1002,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1003,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1005,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1006,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1006,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1006,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1007,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1008,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1008,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1009,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1010,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1011,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,1011,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1011,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1011,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1012,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1012,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1013,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1013,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1013,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1014,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1014,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1014,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1014,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1015,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1015,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1015,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1016,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1017,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1017,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1017,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1018,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1018,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1019,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1019,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1020,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1020,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1021,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1021,Rail,IB_HBO,Weekday,Off_peak,3.0
1,1021,Rail,IB_HBO,Weekday,PM_peak,3.0
1,1021,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1022,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1022,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1022,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1023,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1023,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1023,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1023,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1024,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1025,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1025,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1025,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1025,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1026,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1026,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1026,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1026,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1027,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1027,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1027,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1028,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1029,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,1029,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1030,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1030,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1030,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1031,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1031,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1031,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1032,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1032,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1032,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1033,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1033,Rail,IB_HBO,Weekday,Inter_peak,3.0
1,1033,Rail,IB_HBO,Weekday,Off_peak,3.0
1,1033,Rail,IB_HBO,Weekday,PM_peak,3.0
1,1033,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1034,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1034,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1034,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1034,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1035,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1035,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1036,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1037,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1037,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1037,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1038,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1038,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1039,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1040,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1040,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1041,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1042,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,1042,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1043,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1044,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1044,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1044,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1045,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1047,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1048,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1049,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1049,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1049,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1050,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1051,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1051,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1052,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1052,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1053,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1053,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1055,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1056,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1056,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1056,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1057,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1058,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1058,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1058,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1059,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1060,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1061,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1062,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1063,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1064,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1064,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1064,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1065,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1065,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1065,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1066,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1066,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1066,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1067,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1067,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1068,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1068,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1068,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1070,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1071,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1071,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1071,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1072,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1072,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1072,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1073,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1,1073,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1073,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1074,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1077,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1077,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1077,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1077,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1079,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1079,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1079,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1080,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1080,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1081,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1081,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1081,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1082,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1,1082,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,1082,Rail,IB_HBO,Weekday,Off_peak,3.0
1,1082,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1082,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1083,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1083,Rail,IB_HBO,Weekday,Inter_peak,1.0
1,1083,Rail,IB_HBO,Weekday,Off_peak,1.0
1,1083,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1083,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1084,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1084,Rail,IB_HBO,Weekday,Inter_peak,3.0
1,1084,Rail,IB_HBO,Weekday,Off_peak,3.0
1,1084,Rail,IB_HBO,Weekday,PM_peak,5.0
1,1084,Rail,IB_HBO,Weekday,PM_peak_hr,2.0
1,1085,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1085,Rail,IB_HBO,Weekday,Inter_peak,2.0
1,1085,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1085,Rail,IB_HBO,Weekday,PM_peak,2.0
1,1085,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1086,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1086,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1,1086,Rail,IB_HBO,Weekday,Inter_peak,3.0
1,1086,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1086,Rail,IB_HBO,Weekday,PM_peak,1.0
1,1087,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1087,Rail,IB_HBO,Weekday,Inter_peak,3.0
1,1087,Rail,IB_HBO,Weekday,Off_peak,2.0
1,1087,Rail,IB_HBO,Weekday,PM_peak,3.0
1,1087,Rail,IB_HBO,Weekday,PM_peak_hr,1.0
1,1088,Rail,IB_HBO,Weekday,AM_peak,1.0
1,1088,Rail,IB_HBO,Weekday,AM_peak_hr,1.0
1,1088,Rail,IB_HBO,Weekday,Inter_peak,5.0
