start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1.0,Road,NHBW,Weekday,AM_peak,31.0
1,1.0,Road,NHBW,Weekday,AM_peak_hr,11.0
1,1.0,Road,NHBW,Weekday,Inter_peak,61.0
1,1.0,Road,NHBW,Weekday,Off_peak,18.0
1,1.0,Road,NHBW,Weekday,PM_peak,34.0
1,1.0,Road,NHBW,Weekday,PM_peak_hr,14.0
1,2.0,Road,NHBW,Weekday,Inter_peak,1.0
1,3.0,Road,NHBW,Weekday,AM_peak,2.0
1,3.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,3.0,Road,NHBW,Weekday,Inter_peak,3.0
1,3.0,Road,NHBW,Weekday,Off_peak,2.0
1,3.0,Road,NHBW,Weekday,PM_peak,3.0
1,3.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,4.0,Road,NHBW,Weekday,AM_peak,6.0
1,4.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1,4.0,Road,NHBW,Weekday,Inter_peak,15.0
1,4.0,Road,NHBW,Weekday,Off_peak,4.0
1,4.0,Road,NHBW,Weekday,PM_peak,5.0
1,4.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,5.0,Road,NHBW,Weekday,AM_peak,8.0
1,5.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1,5.0,Road,NHBW,Weekday,Inter_peak,12.0
1,5.0,Road,NHBW,Weekday,Off_peak,3.0
1,5.0,Road,NHBW,Weekday,PM_peak,7.0
1,5.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1,7.0,Road,NHBW,Weekday,AM_peak,25.0
1,7.0,Road,NHBW,Weekday,AM_peak_hr,9.0
1,7.0,Road,NHBW,Weekday,Inter_peak,46.0
1,7.0,Road,NHBW,Weekday,Off_peak,10.0
1,7.0,Road,NHBW,Weekday,PM_peak,27.0
1,7.0,Road,NHBW,Weekday,PM_peak_hr,11.0
1,8.0,Road,NHBW,Weekday,AM_peak,11.0
1,8.0,Road,NHBW,Weekday,AM_peak_hr,4.0
1,8.0,Road,NHBW,Weekday,Inter_peak,13.0
1,8.0,Road,NHBW,Weekday,Off_peak,3.0
1,8.0,Road,NHBW,Weekday,PM_peak,8.0
1,8.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,9.0,Road,NHBW,Weekday,AM_peak,5.0
1,9.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,9.0,Road,NHBW,Weekday,Inter_peak,15.0
1,9.0,Road,NHBW,Weekday,Off_peak,4.0
1,9.0,Road,NHBW,Weekday,PM_peak,11.0
1,9.0,Road,NHBW,Weekday,PM_peak_hr,5.0
1,1001.0,Road,NHBW,Weekday,AM_peak,1.0
1,1001.0,Road,NHBW,Weekday,Inter_peak,5.0
1,1001.0,Road,NHBW,Weekday,Off_peak,1.0
1,1001.0,Road,NHBW,Weekday,PM_peak,1.0
1,1002.0,Road,NHBW,Weekday,AM_peak,1.0
1,1002.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1002.0,Road,NHBW,Weekday,Off_peak,2.0
1,1002.0,Road,NHBW,Weekday,PM_peak,2.0
1,1002.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1003.0,Road,NHBW,Weekday,AM_peak,1.0
1,1003.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1003.0,Road,NHBW,Weekday,Inter_peak,1.0
1,1003.0,Road,NHBW,Weekday,Off_peak,1.0
1,1003.0,Road,NHBW,Weekday,PM_peak,1.0
1,1004.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1004.0,Road,NHBW,Weekday,PM_peak,1.0
1,1005.0,Road,NHBW,Weekday,AM_peak,3.0
1,1005.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1005.0,Road,NHBW,Weekday,Inter_peak,9.0
1,1005.0,Road,NHBW,Weekday,Off_peak,4.0
1,1005.0,Road,NHBW,Weekday,PM_peak,4.0
1,1005.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1006.0,Road,NHBW,Weekday,AM_peak,3.0
1,1006.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1006.0,Road,NHBW,Weekday,Inter_peak,5.0
1,1006.0,Road,NHBW,Weekday,Off_peak,1.0
1,1006.0,Road,NHBW,Weekday,PM_peak,2.0
1,1006.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1007.0,Road,NHBW,Weekday,AM_peak,2.0
1,1007.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1007.0,Road,NHBW,Weekday,Inter_peak,8.0
1,1007.0,Road,NHBW,Weekday,Off_peak,2.0
1,1007.0,Road,NHBW,Weekday,PM_peak,4.0
1,1007.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1008.0,Road,NHBW,Weekday,AM_peak,3.0
1,1008.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1008.0,Road,NHBW,Weekday,Off_peak,1.0
1,1008.0,Road,NHBW,Weekday,PM_peak,3.0
1,1008.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1009.0,Road,NHBW,Weekday,AM_peak,7.0
1,1009.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1,1009.0,Road,NHBW,Weekday,Inter_peak,14.0
1,1009.0,Road,NHBW,Weekday,Off_peak,6.0
1,1009.0,Road,NHBW,Weekday,PM_peak,9.0
1,1009.0,Road,NHBW,Weekday,PM_peak_hr,4.0
1,1010.0,Road,NHBW,Weekday,AM_peak,11.0
1,1010.0,Road,NHBW,Weekday,AM_peak_hr,3.0
1,1010.0,Road,NHBW,Weekday,Inter_peak,30.0
1,1010.0,Road,NHBW,Weekday,Off_peak,7.0
1,1010.0,Road,NHBW,Weekday,PM_peak,21.0
1,1010.0,Road,NHBW,Weekday,PM_peak_hr,10.0
1,1011.0,Road,NHBW,Weekday,AM_peak,7.0
1,1011.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1011.0,Road,NHBW,Weekday,Inter_peak,22.0
1,1011.0,Road,NHBW,Weekday,Off_peak,7.0
1,1011.0,Road,NHBW,Weekday,PM_peak,15.0
1,1011.0,Road,NHBW,Weekday,PM_peak_hr,7.0
1,1012.0,Road,NHBW,Weekday,AM_peak,10.0
1,1012.0,Road,NHBW,Weekday,AM_peak_hr,4.0
1,1012.0,Road,NHBW,Weekday,Inter_peak,22.0
1,1012.0,Road,NHBW,Weekday,Off_peak,3.0
1,1012.0,Road,NHBW,Weekday,PM_peak,8.0
1,1012.0,Road,NHBW,Weekday,PM_peak_hr,3.0
1,1013.0,Road,NHBW,Weekday,AM_peak,12.0
1,1013.0,Road,NHBW,Weekday,AM_peak_hr,4.0
1,1013.0,Road,NHBW,Weekday,Inter_peak,31.0
1,1013.0,Road,NHBW,Weekday,Off_peak,8.0
1,1013.0,Road,NHBW,Weekday,PM_peak,19.0
1,1013.0,Road,NHBW,Weekday,PM_peak_hr,10.0
1,1014.0,Road,NHBW,Weekday,AM_peak,27.0
1,1014.0,Road,NHBW,Weekday,AM_peak_hr,9.0
1,1014.0,Road,NHBW,Weekday,Inter_peak,68.0
1,1014.0,Road,NHBW,Weekday,Off_peak,13.0
1,1014.0,Road,NHBW,Weekday,PM_peak,42.0
1,1014.0,Road,NHBW,Weekday,PM_peak_hr,17.0
1,1015.0,Road,NHBW,Weekday,AM_peak,37.0
1,1015.0,Road,NHBW,Weekday,AM_peak_hr,13.0
1,1015.0,Road,NHBW,Weekday,Inter_peak,96.0
1,1015.0,Road,NHBW,Weekday,Off_peak,23.0
1,1015.0,Road,NHBW,Weekday,PM_peak,49.0
1,1015.0,Road,NHBW,Weekday,PM_peak_hr,14.0
1,1016.0,Road,NHBW,Weekday,AM_peak,21.0
1,1016.0,Road,NHBW,Weekday,AM_peak_hr,8.0
1,1016.0,Road,NHBW,Weekday,Inter_peak,58.0
1,1016.0,Road,NHBW,Weekday,Off_peak,11.0
1,1016.0,Road,NHBW,Weekday,PM_peak,54.0
1,1016.0,Road,NHBW,Weekday,PM_peak_hr,20.0
1,1017.0,Road,NHBW,Weekday,AM_peak,27.0
1,1017.0,Road,NHBW,Weekday,AM_peak_hr,10.0
1,1017.0,Road,NHBW,Weekday,Inter_peak,65.0
1,1017.0,Road,NHBW,Weekday,Off_peak,15.0
1,1017.0,Road,NHBW,Weekday,PM_peak,37.0
1,1017.0,Road,NHBW,Weekday,PM_peak_hr,14.0
1,1018.0,Road,NHBW,Weekday,AM_peak,2.0
1,1018.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1018.0,Road,NHBW,Weekday,Off_peak,2.0
1,1018.0,Road,NHBW,Weekday,PM_peak,1.0
1,1019.0,Road,NHBW,Weekday,AM_peak,2.0
1,1019.0,Road,NHBW,Weekday,Inter_peak,6.0
1,1019.0,Road,NHBW,Weekday,Off_peak,1.0
1,1019.0,Road,NHBW,Weekday,PM_peak,1.0
1,1020.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1020.0,Road,NHBW,Weekday,PM_peak,1.0
1,1021.0,Road,NHBW,Weekday,AM_peak,1.0
1,1021.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1021.0,Road,NHBW,Weekday,Off_peak,1.0
1,1021.0,Road,NHBW,Weekday,PM_peak,1.0
1,1022.0,Road,NHBW,Weekday,AM_peak,1.0
1,1022.0,Road,NHBW,Weekday,Inter_peak,1.0
1,1022.0,Road,NHBW,Weekday,Off_peak,1.0
1,1022.0,Road,NHBW,Weekday,PM_peak,1.0
1,1023.0,Road,NHBW,Weekday,AM_peak,2.0
1,1023.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1023.0,Road,NHBW,Weekday,Inter_peak,5.0
1,1023.0,Road,NHBW,Weekday,Off_peak,2.0
1,1023.0,Road,NHBW,Weekday,PM_peak,1.0
1,1023.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1024.0,Road,NHBW,Weekday,Inter_peak,5.0
1,1024.0,Road,NHBW,Weekday,Off_peak,1.0
1,1024.0,Road,NHBW,Weekday,PM_peak,1.0
1,1024.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1025.0,Road,NHBW,Weekday,AM_peak,2.0
1,1025.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1025.0,Road,NHBW,Weekday,Inter_peak,6.0
1,1025.0,Road,NHBW,Weekday,Off_peak,1.0
1,1025.0,Road,NHBW,Weekday,PM_peak,1.0
1,1026.0,Road,NHBW,Weekday,AM_peak,1.0
1,1026.0,Road,NHBW,Weekday,Inter_peak,4.0
1,1026.0,Road,NHBW,Weekday,Off_peak,1.0
1,1026.0,Road,NHBW,Weekday,PM_peak,2.0
1,1026.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1027.0,Road,NHBW,Weekday,AM_peak,3.0
1,1027.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1027.0,Road,NHBW,Weekday,Inter_peak,12.0
1,1027.0,Road,NHBW,Weekday,PM_peak,2.0
1,1027.0,Road,NHBW,Weekday,PM_peak_hr,2.0
1,1028.0,Road,NHBW,Weekday,AM_peak,1.0
1,1028.0,Road,NHBW,Weekday,Inter_peak,6.0
1,1028.0,Road,NHBW,Weekday,Off_peak,2.0
1,1028.0,Road,NHBW,Weekday,PM_peak,2.0
1,1028.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1029.0,Road,NHBW,Weekday,AM_peak,1.0
1,1029.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1029.0,Road,NHBW,Weekday,PM_peak,1.0
1,1029.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1030.0,Road,NHBW,Weekday,AM_peak,5.0
1,1030.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1030.0,Road,NHBW,Weekday,Inter_peak,9.0
1,1030.0,Road,NHBW,Weekday,Off_peak,3.0
1,1030.0,Road,NHBW,Weekday,PM_peak,4.0
1,1030.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1031.0,Road,NHBW,Weekday,AM_peak,1.0
1,1031.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1031.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1031.0,Road,NHBW,Weekday,Off_peak,1.0
1,1031.0,Road,NHBW,Weekday,PM_peak,2.0
1,1031.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1032.0,Road,NHBW,Weekday,AM_peak,1.0
1,1032.0,Road,NHBW,Weekday,Inter_peak,1.0
1,1032.0,Road,NHBW,Weekday,PM_peak,1.0
1,1032.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1033.0,Road,NHBW,Weekday,AM_peak,3.0
1,1033.0,Road,NHBW,Weekday,AM_peak_hr,2.0
1,1033.0,Road,NHBW,Weekday,Inter_peak,9.0
1,1033.0,Road,NHBW,Weekday,Off_peak,2.0
1,1033.0,Road,NHBW,Weekday,PM_peak,5.0
1,1033.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1034.0,Road,NHBW,Weekday,AM_peak,2.0
1,1034.0,Road,NHBW,Weekday,Inter_peak,6.0
1,1034.0,Road,NHBW,Weekday,Off_peak,1.0
1,1034.0,Road,NHBW,Weekday,PM_peak,7.0
1,1034.0,Road,NHBW,Weekday,PM_peak_hr,4.0
1,1035.0,Road,NHBW,Weekday,AM_peak,1.0
1,1035.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1035.0,Road,NHBW,Weekday,Off_peak,1.0
1,1035.0,Road,NHBW,Weekday,PM_peak,1.0
1,1036.0,Road,NHBW,Weekday,AM_peak,1.0
1,1036.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1036.0,Road,NHBW,Weekday,PM_peak,2.0
1,1036.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1037.0,Road,NHBW,Weekday,AM_peak,2.0
1,1037.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1037.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1037.0,Road,NHBW,Weekday,Off_peak,1.0
1,1037.0,Road,NHBW,Weekday,PM_peak,1.0
1,1038.0,Road,NHBW,Weekday,AM_peak,1.0
1,1038.0,Road,NHBW,Weekday,Inter_peak,3.0
1,1038.0,Road,NHBW,Weekday,PM_peak,1.0
1,1038.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1039.0,Road,NHBW,Weekday,AM_peak,1.0
1,1039.0,Road,NHBW,Weekday,Inter_peak,2.0
1,1039.0,Road,NHBW,Weekday,PM_peak,2.0
1,1040.0,Road,NHBW,Weekday,AM_peak,2.0
1,1040.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1040.0,Road,NHBW,Weekday,Inter_peak,6.0
1,1040.0,Road,NHBW,Weekday,Off_peak,1.0
1,1040.0,Road,NHBW,Weekday,PM_peak,3.0
1,1040.0,Road,NHBW,Weekday,PM_peak_hr,1.0
1,1041.0,Road,NHBW,Weekday,AM_peak,5.0
1,1041.0,Road,NHBW,Weekday,AM_peak_hr,1.0
1,1041.0,Road,NHBW,Weekday,Inter_peak,5.0
1,1041.0,Road,NHBW,Weekday,Off_peak,3.0
