start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
2,1066,HGV,NHBO,Weekday,AM_peak,1.0
4,1001,HGV,NHBO,Weekday,AM_peak,1.0
4,1016,HGV,NHBO,Weekday,AM_peak,1.0
4,1033,HGV,NHBO,Weekday,AM_peak,1.0
4,1067,HGV,NHBO,Weekday,AM_peak,3.0
5,1003,HGV,NHBO,Weekday,AM_peak,1.0
1014,4,HGV,NHBO,Weekday,AM_peak,1.0
1043,1,HGV,NHBO,Weekday,AM_peak,2.0
1059,1060,HGV,NHBO,Weekday,AM_peak,2.0
1060,4,HGV,NHBO,Weekday,AM_peak,2.0
1066,4,HGV,NHBO,Weekday,AM_peak,4.0
1078,4,HGV,NHBO,Weekday,AM_peak,1.0
1,1,HGV,NHBO,Weekday,AM_peak,10.0
1,1,HGV,NHBO,Weekday,AM_peak_hr,4.0
1,1,HGV,NHBO,Weekday,Inter_peak,19.0
1,1,HGV,NHBO,Weekday,Off_peak,6.0
1,1,HGV,NHBO,Weekday,PM_peak,4.0
1,1,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,2,HGV,NHBO,Weekday,AM_peak,1.0
1,2,HGV,NHBO,Weekday,Inter_peak,1.0
1,3,HGV,NHBO,Weekday,AM_peak,1.0
1,3,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,3,HGV,NHBO,Weekday,Inter_peak,3.0
1,3,HGV,NHBO,Weekday,Off_peak,3.0
1,4,HGV,NHBO,Weekday,AM_peak,7.0
1,4,HGV,NHBO,Weekday,AM_peak_hr,3.0
1,4,HGV,NHBO,Weekday,Inter_peak,17.0
1,4,HGV,NHBO,Weekday,Off_peak,10.0
1,4,HGV,NHBO,Weekday,PM_peak,7.0
1,4,HGV,NHBO,Weekday,PM_peak_hr,2.0
1,5,HGV,NHBO,Weekday,AM_peak,6.0
1,5,HGV,NHBO,Weekday,AM_peak_hr,2.0
1,5,HGV,NHBO,Weekday,Inter_peak,12.0
1,5,HGV,NHBO,Weekday,Off_peak,6.0
1,5,HGV,NHBO,Weekday,PM_peak,3.0
1,5,HGV,NHBO,Weekday,PM_peak_hr,2.0
1,7,HGV,NHBO,Weekday,AM_peak,11.0
1,7,HGV,NHBO,Weekday,AM_peak_hr,4.0
1,7,HGV,NHBO,Weekday,Inter_peak,18.0
1,7,HGV,NHBO,Weekday,Off_peak,5.0
1,7,HGV,NHBO,Weekday,PM_peak,4.0
1,7,HGV,NHBO,Weekday,PM_peak_hr,1.0
1,8,HGV,NHBO,Weekday,AM_peak,3.0
1,8,HGV,NHBO,Weekday,AM_peak_hr,1.0
1,8,HGV,NHBO,Weekday,Inter_peak,4.0
1,8,HGV,NHBO,Weekday,Off_peak,2.0
1,9,HGV,NHBO,Weekday,AM_peak,2.0
1,9,HGV,NHBO,Weekday,Inter_peak,7.0
1,9,HGV,NHBO,Weekday,Off_peak,1.0
1,9,HGV,NHBO,Weekday,PM_peak,2.0
1,1001,HGV,NHBO,Weekday,AM_peak,1.0
1,1001,HGV,NHBO,Weekday,Inter_peak,2.0
