start_zone,end_zone,mode_of_travel,purpose_of_travel,day_of_week,period,avg_daily_trips
1,1,Road,OB_HBW,Weekday,AM_peak,113.0
1,1,Road,OB_HBW,Weekday,AM_peak_hr,42.0
1,1,Road,OB_HBW,Weekday,Inter_peak,16.0
1,1,Road,OB_HBW,Weekday,Off_peak,40.0
1,1,Road,OB_HBW,Weekday,PM_peak,4.0
1,1,Road,OB_HBW,Weekday,PM_peak_hr,2.0
1,3,Road,OB_HBW,Weekday,AM_peak,1.0
1,3,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,3,Road,OB_HBW,Weekday,Inter_peak,1.0
1,3,Road,OB_HBW,Weekday,Off_peak,1.0
1,4,Road,OB_HBW,Weekday,AM_peak,3.0
1,4,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,4,Road,OB_HBW,Weekday,Inter_peak,2.0
1,4,Road,OB_HBW,Weekday,Off_peak,3.0
1,5,Road,OB_HBW,Weekday,AM_peak,14.0
1,5,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1,5,Road,OB_HBW,Weekday,Inter_peak,1.0
1,5,Road,OB_HBW,Weekday,Off_peak,9.0
1,7,Road,OB_HBW,Weekday,AM_peak,56.0
1,7,Road,OB_HBW,Weekday,AM_peak_hr,20.0
1,7,Road,OB_HBW,Weekday,Inter_peak,16.0
1,7,Road,OB_HBW,Weekday,Off_peak,24.0
1,7,Road,OB_HBW,Weekday,PM_peak,2.0
1,7,Road,OB_HBW,Weekday,PM_peak_hr,1.0
1,8,Road,OB_HBW,Weekday,AM_peak,38.0
1,8,Road,OB_HBW,Weekday,AM_peak_hr,24.0
1,8,Road,OB_HBW,Weekday,Inter_peak,5.0
1,8,Road,OB_HBW,Weekday,Off_peak,8.0
1,8,Road,OB_HBW,Weekday,PM_peak,1.0
1,9,Road,OB_HBW,Weekday,AM_peak,27.0
1,9,Road,OB_HBW,Weekday,AM_peak_hr,6.0
1,9,Road,OB_HBW,Weekday,Inter_peak,5.0
1,9,Road,OB_HBW,Weekday,Off_peak,23.0
1,1001,Road,OB_HBW,Weekday,AM_peak,4.0
1,1001,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1001,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1001,Road,OB_HBW,Weekday,Off_peak,2.0
1,1002,Road,OB_HBW,Weekday,AM_peak,1.0
1,1002,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1003,Road,OB_HBW,Weekday,AM_peak_hr,1.0
1,1004,Road,OB_HBW,Weekday,AM_peak,1.0
1,1004,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1004,Road,OB_HBW,Weekday,Off_peak,2.0
1,1005,Road,OB_HBW,Weekday,AM_peak,5.0
1,1005,Road,OB_HBW,Weekday,AM_peak_hr,2.0
1,1005,Road,OB_HBW,Weekday,Inter_peak,1.0
1,1005,Road,OB_HBW,Weekday,Off_peak,1.0
